time,plant_time,heater_on,fan_on,lower_bound,upper_bound,t_heater,ubound_h,lbound_h
1731091205716047000,1731091205676798064,False,True,36.5,37.75,49.89424492618579,49.47162570463511,49.16947570288085
1731091208788953000,1731091208687049519,False,True,36.5,37.75,49.760505160036715,49.47162570463511,49.16947570288085
1731091211759339000,1731091211676920079,False,True,36.5,37.75,49.63168575538384,49.47162570463511,49.16947570288085
1731091214725127000,1731091214686925131,False,True,36.5,37.75,49.50405836439113,49.47162570463511,49.16947570288085
1731091217695638000,1731091217676773532,False,True,36.5,37.75,49.374138851749976,49.47162570463511,49.16947570288085
1731091220767519000,1731091220676878460,False,True,36.5,37.75,49.242865689363946,49.47162570463511,49.16947570288085
1731091223828771000,1731091223716952380,True,True,36.5,37.75,49.11105013448848,49.47162570463511,49.16947570288085
1731091226903465000,1731091226716861608,True,True,36.5,37.75,48.979390838118775,49.47162570463511,49.16947570288085
1731091229777502000,1731091229676699564,False,True,36.5,37.75,50.02422785309136,49.47162570463511,49.16947570288085
1731091232683064000,1731091232676877640,False,True,36.5,37.75,51.04762916501715,49.47162570463511,49.16947570288085
1731091235717958000,1731091235676740307,False,True,36.5,37.75,50.876079487292905,49.47162570463511,49.16947570288085
1731091238790554000,1731091238676894792,False,True,36.5,37.75,50.70214635591831,49.47162570463511,49.16947570288085
1731091241761723000,1731091241727007046,False,True,36.5,37.75,50.53108977032233,49.47162570463511,49.16947570288085
1731091244683102000,1731091244676863234,False,True,36.5,37.75,50.35531351843312,49.47162570463511,49.16947570288085
1731091247723326000,1731091247716854469,False,True,36.5,37.75,50.184227782154494,49.47162570463511,49.16947570288085
1731091250771206000,1731091250716891784,False,True,36.5,37.75,50.018261078808074,49.47162570463511,49.16947570288085
1731091253842841000,1731091253796922949,False,True,36.5,37.75,49.85359457692587,49.47162570463511,49.16947570288085
1731091256915242000,1731091256716796673,False,True,36.5,37.75,49.690818392720885,49.47162570463511,49.16947570288085
1731091259884067000,1731091259716977333,False,True,36.5,37.75,49.53446539128655,49.47162570463511,49.16947570288085
1731091262853786000,1731091262836875548,False,True,36.5,37.75,49.37652429942026,49.47162570463511,49.16947570288085
1731091265828028000,1731091265717017841,False,True,36.5,37.75,49.21773984847948,49.47162570463511,49.16947570288085
1731091268722813000,1731091268716970083,True,True,36.5,37.75,49.0627873539007,49.47162570463511,49.16947570288085
1731091271863800000,1731091271757054571,True,True,36.5,37.75,48.907765436886876,49.47162570463511,49.16947570288085
1731091274785259000,1731091274716727613,False,True,36.5,37.75,49.928959988689044,49.47162570463511,49.16947570288085
1731091278111468000,1731091277716799825,False,True,36.5,37.75,50.932478702834295,49.47162570463511,49.16947570288085
1731091280773656000,1731091280717015910,False,True,36.5,37.75,50.74031405835488,49.47162570463511,49.16947570288085
1731091283844234000,1731091283727713735,False,True,36.5,37.75,50.553149898495334,49.47162570463511,49.16947570288085
1731091286821029000,1731091286716989753,False,True,36.5,37.75,50.36729386284327,49.47162570463511,49.16947570288085
1731091289721688000,1731091289716932476,False,True,36.5,37.75,50.18343176009017,49.47162570463511,49.16947570288085
1731091292756105000,1731091292716658124,False,True,36.5,37.75,50.00214518222133,49.47162570463511,49.16947570288085
1731091295734115000,1731091295716820407,False,True,36.5,37.75,49.82392325043964,49.47162570463511,49.16947570288085
1731091298734335000,1731091298717088964,False,True,36.5,37.75,49.64917315507698,49.47162570463511,49.16947570288085
1731091301761438000,1731091301756966362,False,True,36.5,37.75,49.48647838185819,49.51788424412764,49.216387584297415
1731091304805328000,1731091304716919017,False,True,36.5,37.75,49.31900243910554,49.47162570463511,49.16947570288085
1731091307806270000,1731091307716904451,True,True,36.5,37.75,49.15586664842847,49.47162570463511,49.16947570288085
1731091310880106000,1731091310797443060,True,True,36.5,37.75,48.997231631702384,49.47162570463511,49.16947570288085
1731091313773954000,1731091313757120251,False,True,36.5,37.75,50.018990272172594,49.47162570463511,49.16947570288085
1731091316818652000,1731091316717497056,False,True,36.5,37.75,51.01877607092863,49.47162570463511,49.16947570288085
1731091319800817000,1731091319797073594,False,True,36.5,37.75,50.82299889670677,49.47162570463511,49.16947570288085
1731091322871740000,1731091322757617136,False,True,36.5,37.75,50.628250254448844,49.47162570463511,49.16947570288085
1731091325830530000,1731091325717136405,False,True,36.5,37.75,50.43931653507297,49.47162570463511,49.16947570288085
1731091328801527000,1731091328756925226,False,True,36.5,37.75,50.25246664535552,49.47162570463511,49.16947570288085
1731091331972358000,1731091331727309726,False,True,36.5,37.75,50.06828305772324,49.47162570463511,49.16947570288085
1731091334736464000,1731091334717000064,False,True,36.5,37.75,49.887255417869845,49.47162570463511,49.16947570288085
1731091337817811000,1731091337726700499,False,True,36.5,37.75,49.71381199702504,49.47162570463511,49.16947570288085
1731091340772048000,1731091340757039350,False,True,36.5,37.75,49.53988504345836,49.47162570463511,49.16947570288085
1731091343852119000,1731091343756658787,False,True,36.5,37.75,49.37015886101605,49.47162570463511,49.16947570288085
1731091346820303000,1731091346756816492,False,True,36.5,37.75,49.20075849334513,49.47162570463511,49.16947570288085
1731091349789352000,1731091349757044181,True,True,36.5,37.75,49.03227613968131,49.47162570463511,49.16947570288085
1731091352866869000,1731091352756973421,True,True,36.5,37.75,48.86917710108125,49.47162570463511,49.16947570288085
1731091355770348000,1731091355757546154,False,True,36.5,37.75,49.88725496353555,49.47162570463511,49.16947570288085
1731091358769880000,1731091358757010496,False,True,36.5,37.75,50.88807540868526,49.47162570463511,49.16947570288085
1731091361873306000,1731091361756883573,False,True,36.5,37.75,50.689498004536595,49.47162570463511,49.16947570288085
1731091364804594000,1731091364756721564,False,True,36.5,37.75,50.49660994926972,49.47162570463511,49.16947570288085
1731091367811042000,1731091367806711324,False,True,36.5,37.75,50.305655443983284,49.47162570463511,49.16947570288085
1731091370772309000,1731091370756938011,False,True,36.5,37.75,50.121478910683635,49.51788424412764,49.216387584297415
1731091373855032000,1731091373756903288,False,True,36.5,37.75,49.93999668764947,49.47162570463511,49.16947570288085
1731091376824489000,1731091376756980830,False,True,36.5,37.75,49.761681863381085,49.47162570463511,49.16947570288085
1731091379895583000,1731091379797176191,False,True,36.5,37.75,49.590947671696476,49.47162570463511,49.16947570288085
1731091382855628000,1731091382757651890,False,True,36.5,37.75,49.423735822413434,49.47162570463511,49.16947570288085
1731091385842314000,1731091385756750491,False,True,36.5,37.75,49.2604759209254,49.51788424412764,49.216387584297415
1731091388907649000,1731091388796958650,True,True,36.5,37.75,49.097225446852725,49.47162570463511,49.16947570288085
1731091391775646000,1731091391756942772,True,True,36.5,37.75,48.93460244901079,49.51788424412764,49.216387584297415
1731091394806907000,1731091394756377540,False,True,36.5,37.75,49.95278618418481,49.47162570463511,49.16947570288085
1731091397816476000,1731091397756940106,False,True,36.5,37.75,50.949445481140515,49.51788424412764,49.216387584297415
1731091400785453000,1731091400756963819,False,True,36.5,37.75,50.755086431205584,49.51788424412764,49.216387584297415
1731091403860654000,1731091403837262597,False,True,36.5,37.75,50.56166077619474,49.47162570463511,49.16947570288085
1731091406827935000,1731091406756871401,False,True,36.5,37.75,50.374162127579254,49.51788424412764,49.216387584297415
1731091409782364000,1731091409757051419,False,True,36.5,37.75,50.188639901392385,49.47162570463511,49.16947570288085
1731091412869575000,1731091412756891935,False,True,36.5,37.75,50.00582217599527,49.51788424412764,49.216387584297415
1731091415844379000,1731091415797030502,False,True,36.5,37.75,49.82210199219262,49.51788424412764,49.216387584297415
1731091418810416000,1731091418756879214,False,True,36.5,37.75,49.64641232478181,49.51788424412764,49.216387584297415
1731091421778610000,1731091421756654798,False,True,36.5,37.75,49.474529822120964,49.51788424412764,49.216387584297415
1731091424831383000,1731091424806886448,False,True,36.5,37.75,49.30671841285009,49.47162570463511,49.16947570288085
1731091427921754000,1731091427836983091,True,True,36.5,37.75,49.143273376949104,49.51788424412764,49.216387584297415
1731091430825399000,1731091430806830822,True,True,36.5,37.75,48.98026836008375,49.51788424412764,49.216387584297415
1731091433862881000,1731091433797812473,False,True,36.5,37.75,50.002132216765155,49.51788424412764,49.216387584297415
1731091436831398000,1731091436797025299,False,True,36.5,37.75,51.00603559564108,49.51788424412764,49.216387584297415
1731091439903079000,1731091439796967521,False,True,36.5,37.75,50.81400574902829,49.51788424412764,49.216387584297415
1731091442812471000,1731091442796735257,False,True,36.5,37.75,50.62266728229955,49.51788424412764,49.216387584297415
1731091445842250000,1731091445796880392,False,True,36.5,37.75,50.43281542090148,49.51788424412764,49.216387584297415
1731091448861874000,1731091448836737200,False,True,36.5,37.75,50.2451287736723,49.51788424412764,49.216387584297415
1731091451885306000,1731091451807035805,False,True,36.5,37.75,50.068222152855896,49.51788424412764,49.216387584297415
1731091454781051000,1731091454766257552,False,True,36.5,37.75,49.88979787189262,49.51788424412764,49.216387584297415
1731091457825307000,1731091457796810740,False,True,36.5,37.75,49.71456565254247,49.47162570463511,49.16947570288085
1731091460785152000,1731091460756929277,False,True,36.5,37.75,49.543037974738795,49.51788424412764,49.216387584297415
1731091463864778000,1731091463796894127,False,True,36.5,37.75,49.37550220528312,49.51788424412764,49.216387584297415
1731091466833328000,1731091466796591909,True,True,36.5,37.75,49.21218749012384,49.51788424412764,49.216387584297415
1731091469821348000,1731091469796925282,True,True,36.5,37.75,49.05313454225366,49.47162570463511,49.16947570288085
1731091472773583000,1731091472756931666,False,True,36.5,37.75,50.070390610815295,49.51788424412764,49.216387584297415
1731091475844947000,1731091475797611752,False,True,36.5,37.75,51.06986695109752,49.47162570463511,49.16947570288085
1731091478918323000,1731091478797517893,False,True,36.5,37.75,50.87760641308801,49.47162570463511,49.16947570288085
1731091481887109000,1731091481796883537,False,True,36.5,37.75,50.68584875850146,49.47162570463511,49.16947570288085
1731091484912209000,1731091484877798587,False,True,36.5,37.75,50.499574269887,49.51788424412764,49.216387584297415
1731091487863037000,1731091487836907373,False,True,36.5,37.75,50.31494937493479,49.47162570463511,49.16947570288085
1731091490848260000,1731091490796734048,False,True,36.5,37.75,50.13260586655622,49.47162570463511,49.16947570288085
1731091493870289000,1731091493797771283,False,True,36.5,37.75,49.96124730484283,49.47162570463511,49.16947570288085
1731091496839519000,1731091496796975172,False,True,36.5,37.75,49.79241907858648,49.47162570463511,49.16947570288085
1731091499905992000,1731091499806992928,False,True,36.5,37.75,49.62655796252539,49.47162570463511,49.16947570288085
1731091502983374000,1731091502916871643,False,True,36.5,37.75,49.464026671006756,49.47162570463511,49.16947570288085
1731091505833924000,1731091505816856724,False,True,36.5,37.75,49.30512238583193,49.47162570463511,49.16947570288085
1731091508919387000,1731091508837114057,True,True,36.5,37.75,49.1459996459918,49.47162570463511,49.16947570288085
1731091511890036000,1731091511837295390,True,True,36.5,37.75,48.99129768115478,49.47162570463511,49.16947570288085
1731091514869885000,1731091514846322195,False,True,36.5,37.75,50.01281955472633,49.47162570463511,49.16947570288085
1731091517828168000,1731091517796912108,False,True,36.5,37.75,51.016666994185506,49.47162570463511,49.16947570288085
1731091520899885000,1731091520836851397,False,True,36.5,37.75,50.82482804301978,49.47162570463511,49.16947570288085
1731091523844862000,1731091523796826695,False,True,36.5,37.75,50.633892360366005,49.47162570463511,49.16947570288085
1731091526839470000,1731091526796736852,False,True,36.5,37.75,50.44870882754032,49.47162570463511,49.16947570288085
1731091529911437000,1731091529837755538,False,True,36.5,37.75,50.26956223211299,49.47162570463511,49.16947570288085
1731091532882511000,1731091532836782827,False,True,36.5,37.75,50.092585213058506,49.47162570463511,49.16947570288085
1731091535850489000,1731091535807165363,False,True,36.5,37.75,49.91830223753165,49.47162570463511,49.16947570288085
1731091538861506000,1731091538837483288,False,True,36.5,37.75,49.74715288689447,49.47162570463511,49.16947570288085
1731091541893580000,1731091541836903496,False,True,36.5,37.75,49.583521447400116,49.47162570463511,49.16947570288085
1731091544863382000,1731091544836720066,False,True,36.5,37.75,49.41944270677447,49.51788424412764,49.216387584297415
1731091547909273000,1731091547876939258,False,True,36.5,37.75,49.25941194759801,49.47162570463511,49.16947570288085
1731091550904973000,1731091550836695838,True,True,36.5,37.75,49.099530883763194,49.47162570463511,49.16947570288085
1731091553875816000,1731091553796974425,True,True,36.5,37.75,48.944391488762825,49.47162570463511,49.16947570288085
1731091556945090000,1731091556837598509,False,True,36.5,37.75,49.96983936509515,49.47162570463511,49.16947570288085
1731091559917428000,1731091559796770760,False,True,36.5,37.75,50.97748761082363,49.47162570463511,49.16947570288085
1731091562942323000,1731091562916997595,False,True,36.5,37.75,50.78135633286763,49.51788424412764,49.216387584297415
1731091565861190000,1731091565797052012,False,True,36.5,37.75,50.59481457082462,49.47162570463511,49.16947570288085
1731091568861773000,1731091568836740807,False,True,36.5,37.75,50.40973228583783,49.47162570463511,49.16947570288085
1731091571896582000,1731091571837103821,False,True,36.5,37.75,50.2226848595605,49.47162570463511,49.16947570288085
1731091574911026000,1731091574886244320,False,True,36.5,37.75,50.038682437239224,49.47162570463511,49.16947570288085
1731091577881534000,1731091577836956855,False,True,36.5,37.75,49.85816142721089,49.47162570463511,49.16947570288085
1731091581010159000,1731091580856841893,False,True,36.5,37.75,49.685703774906614,49.51788424412764,49.216387584297415
1731091583877798000,1731091583837048418,False,True,36.5,37.75,49.516994280814195,49.47162570463511,49.16947570288085
1731091586904143000,1731091586837965501,False,True,36.5,37.75,49.35230117719411,49.47162570463511,49.16947570288085
1731091589919581000,1731091589876895383,False,True,36.5,37.75,49.19183700132375,49.47162570463511,49.16947570288085
1731091592889517000,1731091592836924238,True,True,36.5,37.75,49.03168052476501,49.47162570463511,49.16947570288085
1731091595963190000,1731091595836700031,True,True,36.5,37.75,48.87640320694969,49.47162570463511,49.16947570288085
1731091598925095000,1731091598887203759,False,True,36.5,37.75,49.89781240043577,49.47162570463511,49.16947570288085
1731091602002483000,1731091601876689785,False,True,36.5,37.75,50.90188513009957,49.47162570463511,49.16947570288085
1731091604850035000,1731091604837623570,False,True,36.5,37.75,50.70654184310329,49.47162570463511,49.16947570288085
1731091607943920000,1731091607877047506,False,True,36.5,37.75,50.520887060368125,49.51788424412764,49.216387584297415
1731091610912089000,1731091610836903593,False,True,36.5,37.75,50.33683436445388,49.51788424412764,49.216387584297415
1731091613984382000,1731091613877009529,False,True,36.5,37.75,50.154882260749055,49.47162570463511,49.16947570288085
1731091616953654000,1731091616877107825,False,True,36.5,37.75,49.97967265281776,49.47162570463511,49.16947570288085
1731091619922195000,1731091619836887340,False,True,36.5,37.75,49.807222529585985,49.47162570463511,49.16947570288085
1731091622929030000,1731091622916953979,False,True,36.5,37.75,49.637953914139146,49.47162570463511,49.16947570288085
1731091625910249000,1731091625876741161,False,True,36.5,37.75,49.46813104221825,49.47162570463511,49.16947570288085
1731091629045664000,1731091628916672049,False,True,36.5,37.75,49.30657402990877,49.47162570463511,49.16947570288085
1731091631919549000,1731091631876713637,True,True,36.5,37.75,49.14500625685835,49.47162570463511,49.16947570288085
1731091634884850000,1731091634856230793,True,True,36.5,37.75,48.98792343890491,49.47162570463511,49.16947570288085
1731091637962387000,1731091637876944661,False,True,36.5,37.75,50.00725711392326,49.47162570463511,49.16947570288085
1731091640880118000,1731091640836867941,False,True,36.5,37.75,51.009031214277364,49.47162570463511,49.16947570288085
1731091644005888000,1731091643877059668,False,True,36.5,37.75,50.81522758916276,49.47162570463511,49.16947570288085
1731091646977400000,1731091646877898093,False,True,36.5,37.75,50.62243005227578,49.47162570463511,49.16947570288085
1731091650052802000,1731091649917044883,False,True,36.5,37.75,50.435417128410506,49.47162570463511,49.16947570288085
1731091652886118000,1731091652837665884,False,True,36.5,37.75,50.25045428197293,49.47162570463511,49.16947570288085
1731091655995502000,1731091655876875287,False,True,36.5,37.75,50.06811963413002,49.47162570463511,49.16947570288085
1731091658961464000,1731091658846745099,False,True,36.5,37.75,49.8888993256245,49.47162570463511,49.16947570288085
1731091662344261000,1731091662196884470,False,True,36.5,37.75,49.713197942021246,49.47162570463511,49.16947570288085
1731091664886291000,1731091664837060275,False,True,36.5,37.75,49.5413478804708,49.47162570463511,49.16947570288085
1731091667977083000,1731091667876615940,False,True,36.5,37.75,49.373617760401615,49.47162570463511,49.16947570288085
1731091670946818000,1731091670876992745,False,True,36.5,37.75,49.21021997087624,49.47162570463511,49.16947570288085
1731091674020999000,1731091673887542968,True,True,36.5,37.75,49.05131743857258,49.47162570463511,49.16947570288085
1731091676989529000,1731091676916814901,True,True,36.5,37.75,48.89702969239752,49.47162570463511,49.16947570288085
1731091680061410000,1731091679957325995,False,True,36.5,37.75,49.91919594734416,49.47162570463511,49.16947570288085
1731091683013966000,1731091682966958427,False,True,36.5,37.75,50.92784170400131,49.47162570463511,49.16947570288085
1731091685997434000,1731091685876839719,False,True,36.5,37.75,50.7405526193171,49.47162570463511,49.16947570288085
1731091688958037000,1731091688917507854,False,True,36.5,37.75,50.5539314463228,49.47162570463511,49.16947570288085
1731091691947114000,1731091691886836735,False,True,36.5,37.75,50.36875468414302,49.47162570463511,49.16947570288085
1731091694969374000,1731091694916060754,False,True,36.5,37.75,50.18568499671661,49.47162570463511,49.16947570288085
1731091697988819000,1731091697876726961,False,True,36.5,37.75,50.00528383110971,49.47162570463511,49.16947570288085
1731091701053103000,1731091700916752307,False,True,36.5,37.75,49.82802276634483,49.47162570463511,49.16947570288085
1731091704022846000,1731091703877014910,False,True,36.5,37.75,49.65837847906416,49.47162570463511,49.16947570288085
1731091706958384000,1731091706916861273,False,True,36.5,37.75,49.48813668981146,49.47162570463511,49.16947570288085
1731091709961446000,1731091709877416511,False,True,36.5,37.75,49.32204066580254,49.47162570463511,49.16947570288085
1731091713037835000,1731091712916910774,True,True,36.5,37.75,49.160291627971404,49.47162570463511,49.16947570288085
1731091716003385000,1731091715877027524,True,True,36.5,37.75,49.00304280721094,49.47162570463511,49.16947570288085
1731091719075629000,1731091718916874223,False,True,36.5,37.75,50.02618293134334,49.47162570463511,49.16947570288085
1731091722044722000,1731091721887050614,False,True,36.5,37.75,51.0273432713983,49.47162570463511,49.16947570288085
1731091724969652000,1731091724926955859,False,True,36.5,37.75,50.836945242179446,49.47162570463511,49.16947570288085
1731091727932141000,1731091727876922947,False,True,36.5,37.75,50.64719531824685,49.47162570463511,49.16947570288085
1731091731056709000,1731091730917346590,False,True,36.5,37.75,50.45888729370849,49.47162570463511,49.16947570288085
1731091734027218000,1731091733917330377,False,True,36.5,37.75,50.27269875346503,49.47162570463511,49.16947570288085
1731091736995354000,1731091736926712209,False,True,36.5,37.75,50.09328871357482,49.47162570463511,49.16947570288085
1731091740068483000,1731091739956902751,False,True,36.5,37.75,49.92077351149731,49.47162570463511,49.16947570288085
1731091743038913000,1731091742957000974,False,True,36.5,37.75,49.74705181659987,49.47162570463511,49.16947570288085
1731091746008723000,1731091745886690970,False,True,36.5,37.75,49.57696709904646,49.47162570463511,49.16947570288085
1731091749078607000,1731091748916858570,False,True,36.5,37.75,49.414894092675866,49.47162570463511,49.16947570288085
1731091752049718000,1731091751917923060,False,True,36.5,37.75,49.25661356326537,49.47162570463511,49.16947570288085
1731091754969656000,1731091754916094285,True,True,36.5,37.75,49.10233908778235,49.47162570463511,49.16947570288085
1731091757987520000,1731091757917016627,True,True,36.5,37.75,48.95223613560916,49.47162570463511,49.16947570288085
1731091761060372000,1731091760917584824,False,True,36.5,37.75,49.97403598671862,49.47162570463511,49.16947570288085
1731091764032099000,1731091763957691577,False,True,36.5,37.75,50.97830357984147,49.47162570463511,49.16947570288085
1731091766979614000,1731091766927501883,False,True,36.5,37.75,50.78700539001729,49.47162570463511,49.16947570288085
1731091769980363000,1731091769927115242,False,True,36.5,37.75,50.60079668597311,49.47162570463511,49.16947570288085
1731091773046523000,1731091772916927387,False,True,36.5,37.75,50.411888908359714,49.47162570463511,49.16947570288085
1731091776112149000,1731091775966785898,False,True,36.5,37.75,50.22948686547903,49.47162570463511,49.16947570288085
1731091778978423000,1731091778926735702,False,True,36.5,37.75,50.05375844707668,49.47162570463511,49.16947570288085
1731091781969402000,1731091781916881501,False,True,36.5,37.75,49.880732557227496,49.47162570463511,49.16947570288085
1731091784969284000,1731091784916968839,False,True,36.5,37.75,49.71084175559627,49.47162570463511,49.16947570288085
1731091788092616000,1731091787957435663,False,True,36.5,37.75,49.54444434119635,49.47162570463511,49.16947570288085
1731091791055884000,1731091790966775556,False,True,36.5,37.75,49.38183292837035,49.47162570463511,49.16947570288085
1731091794088602000,1731091794046985502,False,True,36.5,37.75,49.22324214551032,49.47162570463511,49.16947570288085
1731091797002708000,1731091796917758816,True,True,36.5,37.75,49.06477077767219,49.47162570463511,49.16947570288085
1731091800019212000,1731091799966945424,True,True,36.5,37.75,48.91100841313542,49.47162570463511,49.16947570288085
1731091803021833000,1731091802958166198,False,True,36.5,37.75,49.93779875146391,49.47162570463511,49.16947570288085
1731091806115814000,1731091805956957266,False,True,36.5,37.75,50.94266864699616,49.47162570463511,49.16947570288085
1731091808983403000,1731091808916718255,False,True,36.5,37.75,50.752055540147666,49.47162570463511,49.16947570288085
1731091812053560000,1731091811956836351,False,True,36.5,37.75,50.56660009196207,49.47162570463511,49.16947570288085
1731091815130500000,1731091815077001009,False,True,36.5,37.75,50.38258559713685,49.47162570463511,49.16947570288085
1731091818097893000,1731091817956743712,False,True,36.5,37.75,50.20066978673977,49.47162570463511,49.16947570288085
1731091821066993000,1731091820957668787,False,True,36.5,37.75,50.021409894471134,49.47162570463511,49.16947570288085
1731091824036072000,1731091823957079051,False,True,36.5,37.75,49.849358689876546,49.47162570463511,49.16947570288085
1731091826969496000,1731091826916901936,False,True,36.5,37.75,49.68045415346207,49.47162570463511,49.16947570288085
1731091830078047000,1731091829956812207,False,True,36.5,37.75,49.51504839627975,49.47162570463511,49.16947570288085
1731091833051786000,1731091832916898239,False,True,36.5,37.75,49.349343909173065,49.47162570463511,49.16947570288085
1731091836118121000,1731091835957021465,False,True,36.5,37.75,49.18802162705003,49.47162570463511,49.16947570288085
1731091839021545000,1731091838966711033,True,True,36.5,37.75,49.03122793629333,49.47162570463511,49.16947570288085
1731091842159866000,1731091841967802794,True,True,36.5,37.75,48.87906795196802,49.47162570463511,49.16947570288085
1731091844981096000,1731091844927788577,False,True,36.5,37.75,49.907388301953226,49.47162570463511,49.16947570288085
1731091848100524000,1731091847967132454,False,True,36.5,37.75,50.9178034658278,49.47162570463511,49.16947570288085
1731091851068114000,1731091850996819447,False,True,36.5,37.75,50.72821798319736,49.47162570463511,49.16947570288085
1731091854141684000,1731091853956776015,False,True,36.5,37.75,50.54375935873836,49.47162570463511,49.16947570288085
1731091857109285000,1731091856996737813,False,True,36.5,37.75,50.36071049610315,49.47162570463511,49.16947570288085
1731091860081440000,1731091860007044580,False,True,36.5,37.75,50.17972893443769,49.47162570463511,49.16947570288085
1731091863153041000,1731091863007007199,False,True,36.5,37.75,50.00137188806965,49.47162570463511,49.16947570288085
