time,plant_time,heater_on,fan_on,lower_bound,upper_bound,t_heater,ubound_h,lbound_h
1731091866018741000,1731091865956686141,False,True,36.5,37.75,49.83019225600947,49.47162570463511,49.16947570288085
1731091869049445000,1731091868996936626,False,True,36.5,37.75,49.66212827593203,49.47162570463511,49.16947570288085
1731091872060473000,1731091871957010774,False,True,36.5,37.75,49.497532424949256,49.47162570463511,49.16947570288085
1731091875039286000,1731091874997005998,False,True,36.5,37.75,49.336692416153866,49.47162570463511,49.16947570288085
1731091878021276000,1731091877977681803,False,True,36.5,37.75,49.17575402913293,49.47162570463511,49.16947570288085
1731091881070981000,1731091880956960041,True,True,36.5,37.75,49.01934837788261,49.47162570463511,49.16947570288085
1731091884040584000,1731091883957009406,True,True,36.5,37.75,48.8675781996403,49.47162570463511,49.16947570288085
1731091887115171000,1731091887006713489,False,True,36.5,37.75,49.8922033002154,49.47162570463511,49.16947570288085
1731091890084816000,1731091889996948854,False,True,36.5,37.75,50.899287313233046,49.47162570463511,49.16947570288085
1731091893057178000,1731091892996928905,False,True,36.5,37.75,50.710784822614855,49.47162570463511,49.16947570288085
1731091896009542000,1731091895956704628,False,True,36.5,37.75,50.523256178680974,49.47162570463511,49.16947570288085
1731091899042801000,1731091898996861625,False,True,36.5,37.75,50.341524667018,49.47162570463511,49.16947570288085
1731091902067509000,1731091901956799804,False,True,36.5,37.75,50.16176803866112,49.47162570463511,49.16947570288085
1731091905053136000,1731091904996791401,False,True,36.5,37.75,49.984550554771445,49.47162570463511,49.16947570288085
1731091908106015000,1731091907956922438,False,True,36.5,37.75,49.810346822473484,49.47162570463511,49.16947570288085
1731091911091146000,1731091911036675997,False,True,36.5,37.75,49.63955195287744,49.47162570463511,49.16947570288085
1731091914009301000,1731091913956869077,False,True,36.5,37.75,49.47657545191832,49.47162570463511,49.16947570288085
1731091917118239000,1731091916997358994,False,True,36.5,37.75,49.31314419681958,49.47162570463511,49.16947570288085
1731091920191581000,1731091919966994003,True,True,36.5,37.75,49.15395006403226,49.47162570463511,49.16947570288085
1731091923161502000,1731091923037090570,True,True,36.5,37.75,48.99914954747011,49.47162570463511,49.16947570288085
1731091926129768000,1731091925996884720,False,True,36.5,37.75,50.02463468404523,49.47162570463511,49.16947570288085
1731091929049798000,1731091928996930420,False,True,36.5,37.75,51.03206000468693,49.47162570463511,49.16947570288085
1731091932067453000,1731091931998737900,False,True,36.5,37.75,50.84345005932317,49.47162570463511,49.16947570288085
1731091935051897000,1731091934996995132,False,True,36.5,37.75,50.65134283775432,49.47162570463511,49.16947570288085
1731091938113733000,1731091938036746501,False,True,36.5,37.75,50.46098338211979,49.47162570463511,49.16947570288085
1731091941080075000,1731091940996991359,False,True,36.5,37.75,50.27710139781437,49.47162570463511,49.16947570288085
1731091944137327000,1731091944036914383,False,True,36.5,37.75,50.09987556172575,49.47162570463511,49.16947570288085
1731091947049568000,1731091946997101310,False,True,36.5,37.75,49.9253441584106,49.47162570463511,49.16947570288085
1731091950089885000,1731091950037026338,False,True,36.5,37.75,49.753947871731235,49.47162570463511,49.16947570288085
1731091953052218000,1731091952996832538,False,True,36.5,37.75,49.5819672400723,49.47162570463511,49.16947570288085
1731091956130728000,1731091956036999006,False,True,36.5,37.75,49.41823657324329,49.47162570463511,49.16947570288085
1731091959101896000,1731091959047478792,False,True,36.5,37.75,49.258511487363386,49.47162570463511,49.16947570288085
1731091962081068000,1731091962037128912,True,True,36.5,37.75,49.09889812302492,49.47162570463511,49.16947570288085
1731091965062312000,1731091965016864066,True,True,36.5,37.75,48.948077209235485,49.47162570463511,49.16947570288085
1731091968114091000,1731091967996652950,False,True,36.5,37.75,49.97336225790815,49.47162570463511,49.16947570288085
1731091971082966000,1731091971007636457,False,True,36.5,37.75,50.98085373991337,49.47162570463511,49.16947570288085
1731091974089611000,1731091974036894707,False,True,36.5,37.75,50.79253917017028,49.47162570463511,49.16947570288085
1731091977123915000,1731091977007643734,False,True,36.5,37.75,50.605008309307756,49.47162570463511,49.16947570288085
1731091980197434000,1731091980117652109,False,True,36.5,37.75,50.42311068129363,49.47162570463511,49.16947570288085
1731091983138387000,1731091983036895662,False,True,36.5,37.75,50.247067345531526,49.47162570463511,49.16947570288085
1731091986136387000,1731091986046964954,False,True,36.5,37.75,50.069063170032784,49.47162570463511,49.16947570288085
1731091989106053000,1731091988996743301,False,True,36.5,37.75,49.89802413677382,49.47162570463511,49.16947570288085
1731091992177831000,1731091992047111680,False,True,36.5,37.75,49.72997851432688,49.47162570463511,49.16947570288085
1731091995052854000,1731091994996886596,False,True,36.5,37.75,49.56529555659675,49.47162570463511,49.16947570288085
1731091998117935000,1731091998037675753,False,True,36.5,37.75,49.40025800362591,49.47162570463511,49.16947570288085
1731092001086954000,1731092000997531381,False,True,36.5,37.75,49.23948998825557,49.47162570463511,49.16947570288085
1731092004158642000,1731092004036894165,True,True,36.5,37.75,49.0831508586291,49.47162570463511,49.16947570288085
1731092007127401000,1731092006996910298,True,True,36.5,37.75,48.92727260365531,49.47162570463511,49.16947570288085
1731092010091465000,1731092010036745016,False,True,36.5,37.75,49.94807845646013,49.47162570463511,49.16947570288085
1731092013121331000,1731092013077041913,False,True,36.5,37.75,50.955694749709906,49.47162570463511,49.16947570288085
1731092016138379000,1731092016036841450,False,True,36.5,37.75,50.767604877537345,49.47162570463511,49.16947570288085
1731092019111091000,1731092019036877006,False,True,36.5,37.75,50.580383776153205,49.47162570463511,49.16947570288085
1731092022100658000,1731092022047059390,False,True,36.5,37.75,50.39886779410022,49.47162570463511,49.16947570288085
1731092025153767000,1731092025076849391,False,True,36.5,37.75,50.219246371710696,49.47162570463511,49.16947570288085
1731092028093846000,1731092028036941579,False,True,36.5,37.75,50.04209422086152,49.47162570463511,49.16947570288085
1731092031129656000,1731092031076993747,False,True,36.5,37.75,49.86789528302141,49.47162570463511,49.16947570288085
1731092034160139000,1731092034036790556,False,True,36.5,37.75,49.697052997821245,49.47162570463511,49.16947570288085
1731092037299874000,1731092037077012347,False,True,36.5,37.75,49.529899529850844,49.47162570463511,49.16947570288085
1731092040493858000,1731092040357029069,False,True,36.5,37.75,49.36670405444072,49.47162570463511,49.16947570288085
1731092043276815000,1731092043077075976,False,True,36.5,37.75,49.207680193668175,49.47162570463511,49.16947570288085
1731092046144133000,1731092046086873962,True,True,36.5,37.75,49.05299268519694,49.47162570463511,49.16947570288085
1731092049215012000,1731092049077002426,True,True,36.5,37.75,48.89459383068913,49.47162570463511,49.16947570288085
1731092052137591000,1731092052046841573,False,True,36.5,37.75,49.921332101703314,49.47162570463511,49.16947570288085
1731092055136103000,1731092055077030185,False,True,36.5,37.75,50.92623375660353,49.47162570463511,49.16947570288085
1731092058125182000,1731092058047036100,False,True,36.5,37.75,50.7357245247278,49.47162570463511,49.16947570288085
1731092061196648000,1731092061076940045,False,True,36.5,37.75,50.550434635832595,49.47162570463511,49.16947570288085
1731092064166644000,1731092064046673525,False,True,36.5,37.75,50.37072286915676,49.47162570463511,49.16947570288085
1731092067090158000,1731092067036943925,False,True,36.5,37.75,50.192787785556206,49.47162570463511,49.16947570288085
1731092070209238000,1731092070037926120,False,True,36.5,37.75,50.017212507983835,49.47162570463511,49.16947570288085
1731092073121356000,1731092073076746570,False,True,36.5,37.75,49.84448873825022,49.47162570463511,49.16947570288085
1731092076147317000,1731092076036877885,False,True,36.5,37.75,49.67502707923698,49.47162570463511,49.16947570288085
1731092079220238000,1731092079076962180,False,True,36.5,37.75,49.509166310716296,49.47162570463511,49.16947570288085
1731092082290785000,1731092082127001873,False,True,36.5,37.75,49.34718171994394,49.47162570463511,49.16947570288085
1731092085158594000,1731092085076997324,False,True,36.5,37.75,49.185207814615104,49.47162570463511,49.16947570288085
1731092088228422000,1731092088087748295,True,True,36.5,37.75,49.023780720043646,49.47162570463511,49.16947570288085
1731092091199778000,1731092091086927622,True,True,36.5,37.75,48.86744482601767,49.47162570463511,49.16947570288085
1731092094169428000,1731092094077256647,False,True,36.5,37.75,49.89200308945204,49.47162570463511,49.16947570288085
1731092097243346000,1731092097077013976,False,True,36.5,37.75,50.8990304168892,49.47162570463511,49.16947570288085
1731092100417394000,1731092100206796386,False,True,36.5,37.75,50.71048025576462,49.47162570463511,49.16947570288085
1731092103181526000,1731092103076926434,False,True,36.5,37.75,50.52291193472107,49.47162570463511,49.16947570288085
1731092106210275000,1731092106116898901,False,True,36.5,37.75,50.337063057372156,49.47162570463511,49.16947570288085
1731092109223498000,1731092109076955617,False,True,36.5,37.75,50.15356147733896,49.47162570463511,49.16947570288085
1731092112192368000,1731092112116844495,False,True,36.5,37.75,49.97293751506716,49.47162570463511,49.16947570288085
1731092115122387000,1731092115076913130,False,True,36.5,37.75,49.79563494339756,49.47162570463511,49.16947570288085
1731092118131337000,1731092118077003975,False,True,36.5,37.75,49.62202086059863,49.47162570463511,49.16947570288085
1731092121203300000,1731092121076699968,False,True,36.5,37.75,49.45239455837285,49.47162570463511,49.16947570288085
1731092124273592000,1731092124126940585,False,True,36.5,37.75,49.2869954821963,49.47162570463511,49.16947570288085
1731092127140526000,1731092127077083377,True,True,36.5,37.75,49.126010372145615,49.47162570463511,49.16947570288085
1731092130214453000,1731092130119005615,True,True,36.5,37.75,48.969579664020706,49.47162570463511,49.16947570288085
1731092133212239000,1731092133156796683,False,True,36.5,37.75,49.99358080333372,49.47162570463511,49.16947570288085
1731092136207776000,1731092136116827790,False,True,36.5,37.75,50.99965506192188,49.47162570463511,49.16947570288085
1731092139225345000,1731092139117004872,False,True,36.5,37.75,50.80981494086193,49.47162570463511,49.16947570288085
1731092142194430000,1731092142116726394,False,True,36.5,37.75,50.62067224450484,49.47162570463511,49.16947570288085
1731092145164880000,1731092145076929853,False,True,36.5,37.75,50.43709590138848,49.47162570463511,49.16947570288085
1731092148236568000,1731092148157377558,False,True,36.5,37.75,50.25530408356793,49.47162570463511,49.16947570288085
1731092151206473000,1731092151127014932,False,True,36.5,37.75,50.07998154750058,49.47162570463511,49.16947570288085
1731092154277216000,1731092154116976009,False,True,36.5,37.75,49.907044106708824,49.4246210596669,49.12180717821566
1731092157143594000,1731092157076758768,False,True,36.5,37.75,49.73710708556078,49.47162570463511,49.16947570288085
1731092160420679000,1731092160206678230,False,True,36.5,37.75,49.57456750120272,49.47162570463511,49.16947570288085
1731092163393276000,1731092163236889103,False,True,36.5,37.75,49.41535442958829,49.47162570463511,49.16947570288085
1731092166210183000,1731092166117027877,False,True,36.5,37.75,49.2597500644398,49.47162570463511,49.16947570288085
1731092169228909000,1731092169117370404,True,True,36.5,37.75,49.10798087619835,49.47162570463511,49.16947570288085
1731092172197070000,1731092172117027901,True,True,36.5,37.75,48.95620431801587,49.47162570463511,49.16947570288085
1731092175170945000,1731092175117004415,False,True,36.5,37.75,49.9847124823759,49.47162570463511,49.16947570288085
1731092178238627000,1731092178116812615,False,True,36.5,37.75,50.99106119380249,49.47162570463511,49.16947570288085
1731092181208617000,1731092181116650944,False,True,36.5,37.75,50.801713979157924,49.47162570463511,49.16947570288085
1731092184282276000,1731092184117045674,False,True,36.5,37.75,50.61733497856404,49.47162570463511,49.16947570288085
1731092187170656000,1731092187117427494,False,True,36.5,37.75,50.43422860881082,49.47162570463511,49.16947570288085
1731092190221353000,1731092190116748615,False,True,36.5,37.75,50.257091519386115,49.47162570463511,49.16947570288085
1731092193171741000,1731092193116906079,False,True,36.5,37.75,50.086137660469745,49.47162570463511,49.16947570288085
1731092196210737000,1731092196157099171,False,True,36.5,37.75,49.917502762958684,49.47162570463511,49.16947570288085
1731092199235087000,1731092199156941498,False,True,36.5,37.75,49.75165185871284,49.47162570463511,49.16947570288085
1731092202170577000,1731092202116852423,False,True,36.5,37.75,49.58897287382794,49.47162570463511,49.16947570288085
1731092205273386000,1731092205157081594,False,True,36.5,37.75,49.42978545917796,49.47162570463511,49.16947570288085
1731092208244505000,1731092208156814161,False,True,36.5,37.75,49.274348920639945,49.47162570463511,49.16947570288085
1731092211315675000,1731092211176911177,True,True,36.5,37.75,49.12286933628194,49.47162570463511,49.16947570288085
1731092214284126000,1731092214116765401,True,True,36.5,37.75,48.97134662415289,49.4246210596669,49.12180717821566
1731092217260332000,1731092217157122635,False,True,36.5,37.75,50.00007662772459,49.4246210596669,49.12180717821566
1731092220333669000,1731092220197060626,False,True,36.5,37.75,51.01070331808838,49.4246210596669,49.12180717821566
1731092223400034000,1731092223236948404,False,True,36.5,37.75,50.821222417943986,49.4246210596669,49.12180717821566
1731092226212368000,1731092226126748335,False,True,36.5,37.75,50.63664945577128,49.4246210596669,49.12180717821566
1731092229233847000,1731092229157269955,False,True,36.5,37.75,50.457518785172915,49.47162570463511,49.16947570288085
1731092232306169000,1731092232196745128,False,True,36.5,37.75,50.27996701419785,49.4246210596669,49.12180717821566
1731092235211558000,1731092235157735915,False,True,36.5,37.75,50.108687528405945,49.4246210596669,49.12180717821566
1731092238242401000,1731092238196716307,False,True,36.5,37.75,49.93988327480297,49.47162570463511,49.16947570288085
1731092241211060000,1731092241156908696,False,True,36.5,37.75,49.769913753132926,49.47162570463511,49.16947570288085
1731092244203617000,1731092244126923978,False,True,36.5,37.75,49.60359928234309,49.47162570463511,49.16947570288085
1731092247256393000,1731092247156713799,False,True,36.5,37.75,49.44107040155608,49.4246210596669,49.12180717821566
1731092250228488000,1731092250126766860,False,True,36.5,37.75,49.286646175812564,49.4246210596669,49.12180717821566
1731092253236988000,1731092253156935126,False,True,36.5,37.75,49.13197418454797,49.4246210596669,49.12180717821566
1731092256216574000,1731092256157051828,True,True,36.5,37.75,48.985761745541026,49.4246210596669,49.12180717821566
1731092259237577000,1731092259156932308,True,True,36.5,37.75,48.84379341382207,49.47162570463511,49.16947570288085
1731092262206964000,1731092262116955728,False,True,36.5,37.75,49.87381743170796,49.47162570463511,49.16947570288085
1731092265280719000,1731092265176922624,False,True,36.5,37.75,50.88614731323637,49.4246210596669,49.12180717821566
1731092268351506000,1731092268197586809,False,True,36.5,37.75,50.702734337232485,49.4246210596669,49.12180717821566
1731092271219009000,1731092271157149667,False,True,36.5,37.75,50.52027612147312,49.47162570463511,49.16947570288085
1731092274291650000,1731092274167700858,False,True,36.5,37.75,50.34337075754007,49.4246210596669,49.12180717821566
1731092277211566000,1731092277157004319,False,True,36.5,37.75,50.16826863368465,49.4246210596669,49.12180717821566
1731092280538097000,1731092280356992362,False,True,36.5,37.75,49.995675412335935,49.47162570463511,49.16947570288085
1731092283404175000,1731092283276999798,False,True,36.5,37.75,49.82604834853245,49.47162570463511,49.16947570288085
1731092286268006000,1731092286196852445,False,True,36.5,37.75,49.6637131915494,49.4246210596669,49.12180717821566
1731092289346839000,1731092289236882547,False,True,36.5,37.75,49.49644652836127,49.4246210596669,49.12180717821566
1731092292312922000,1731092292196821058,False,True,36.5,37.75,49.33338266939536,49.4246210596669,49.12180717821566
1731092295247976000,1731092295196950888,False,True,36.5,37.75,49.1747008542123,49.4246210596669,49.12180717821566
1731092298457921000,1731092298367039737,True,True,36.5,37.75,49.024555127816875,49.4246210596669,49.12180717821566
1731092301222824000,1731092301156753932,True,True,36.5,37.75,48.87463988379845,49.4246210596669,49.12180717821566
1731092304297849000,1731092304196867032,False,True,36.5,37.75,49.90118581469675,49.4246210596669,49.12180717821566
1731092307366252000,1731092307236816570,False,True,36.5,37.75,50.91017711972176,49.4246210596669,49.12180717821566
1731092310337013000,1731092310196887126,False,True,36.5,37.75,50.72356137276904,49.4246210596669,49.12180717821566
1731092313307090000,1731092313166931344,False,True,36.5,37.75,50.537892976755174,49.4246210596669,49.12180717821566
1731092316252723000,1731092316196792858,False,True,36.5,37.75,50.353905449564486,49.4246210596669,49.12180717821566
1731092319212638000,1731092319157127740,False,True,36.5,37.75,50.17638261761767,49.47162570463511,49.16947570288085
1731092322316369000,1731092322206844680,False,True,36.5,37.75,50.00131257243982,49.4246210596669,49.12180717821566
1731092325287836000,1731092325166987441,False,True,36.5,37.75,49.83319176473918,49.4246210596669,49.12180717821566
1731092328358440000,1731092328238370055,False,True,36.5,37.75,49.66415653647117,49.47162570463511,49.16947570288085
1731092331332049000,1731092331196927925,False,True,36.5,37.75,49.498926851388596,49.47162570463511,49.16947570288085
1731092334300845000,1731092334196763616,False,True,36.5,37.75,49.341766755572785,49.47162570463511,49.16947570288085
1731092337251552000,1731092337196780865,False,True,36.5,37.75,49.18030832582506,49.4246210596669,49.12180717821566
1731092340547788000,1731092340357205444,True,True,36.5,37.75,49.02351009272266,49.4246210596669,49.12180717821566
1731092343718085000,1731092343596947836,True,True,36.5,37.75,48.87145903852675,49.4246210596669,49.12180717821566
1731092346252986000,1731092346196956841,False,True,36.5,37.75,49.90012502032215,49.47162570463511,49.16947570288085
1731092349350729000,1731092349207054255,False,True,36.5,37.75,50.90686410483161,49.4246210596669,49.12180717821566
1731092352291155000,1731092352236924535,False,True,36.5,37.75,50.71824531152343,49.47162570463511,49.16947570288085
1731092355254174000,1731092355196830745,False,True,36.5,37.75,50.530658605972725,49.4246210596669,49.12180717821566
1731092358364433000,1731092358236694928,False,True,36.5,37.75,50.34905889898997,49.47162570463511,49.16947570288085
1731092361332654000,1731092361196919167,False,True,36.5,37.75,50.17347767512343,49.4246210596669,49.12180717821566
1731092364304761000,1731092364207016965,False,True,36.5,37.75,50.0002343179805,49.47162570463511,49.16947570288085
1731092367241284000,1731092367196681284,False,True,36.5,37.75,49.82981270175558,49.47162570463511,49.16947570288085
1731092370342804000,1731092370196749726,False,True,36.5,37.75,49.662616820025,49.47162570463511,49.16947570288085
1731092373281307000,1731092373236842361,False,True,36.5,37.75,49.49482060888692,49.4246210596669,49.12180717821566
1731092376273786000,1731092376236798851,False,True,36.5,37.75,49.331234327464145,49.47162570463511,49.16947570288085
1731092379357026000,1731092379196864616,False,True,36.5,37.75,49.17203866403687,49.47162570463511,49.16947570288085
1731092382323268000,1731092382197666126,True,True,36.5,37.75,49.017229557194725,49.4246210596669,49.12180717821566
1731092385397316000,1731092385246963303,True,True,36.5,37.75,48.86297710219367,49.47162570463511,49.16947570288085
1731092388265067000,1731092388196949806,False,True,36.5,37.75,49.885344364215534,49.4246210596669,49.12180717821566
1731092391336967000,1731092391236869654,False,True,36.5,37.75,50.890374526504104,49.4246210596669,49.12180717821566
1731092394305630000,1731092394196718548,False,True,36.5,37.75,50.70014298299557,49.47162570463511,49.16947570288085
1731092397301546000,1731092397247039955,False,True,36.5,37.75,50.51103393964915,49.4246210596669,49.12180717821566
1731092400451570000,1731092400316955064,False,True,36.5,37.75,50.32377276841779,49.4246210596669,49.12180717821566
1731092403420037000,1731092403316984954,False,True,36.5,37.75,50.14320033366362,49.47162570463511,49.16947570288085
1731092406696503000,1731092406236924117,False,True,36.5,37.75,49.96522661257236,49.4246210596669,49.12180717821566
1731092409353070000,1731092409236705597,False,True,36.5,37.75,49.79046090396202,49.47162570463511,49.16947570288085
1731092412429640000,1731092412276879888,False,True,36.5,37.75,49.62335890188623,49.47162570463511,49.16947570288085
1731092415400683000,1731092415236960984,False,True,36.5,37.75,49.45963339540123,49.4246210596669,49.12180717821566
1731092418270362000,1731092418197129158,False,True,36.5,37.75,49.29549592268316,49.4246210596669,49.12180717821566
1731092421339645000,1731092421236672920,False,True,36.5,37.75,49.131550981000174,49.4246210596669,49.12180717821566
1731092424310599000,1731092424197804766,True,True,36.5,37.75,48.97240354970707,49.4246210596669,49.12180717821566
1731092427301711000,1731092427256985606,True,True,36.5,37.75,48.81827199296272,49.47162570463511,49.16947570288085
1731092430254248000,1731092430196865960,False,True,36.5,37.75,49.84093947169364,49.47162570463511,49.16947570288085
1731092433319046000,1731092433246851322,False,True,36.5,37.75,50.850242169772045,49.4246210596669,49.12180717821566
1731092436252586000,1731092436196891537,False,True,36.5,37.75,50.66374120633967,49.4246210596669,49.12180717821566
1731092439361557000,1731092439247476610,False,True,36.5,37.75,50.47801757083889,49.4246210596669,49.12180717821566
1731092442330089000,1731092442236778927,False,True,36.5,37.75,50.293828491646906,49.4246210596669,49.12180717821566
1731092445294228000,1731092445236802876,False,True,36.5,37.75,50.11195898951167,49.47162570463511,49.16947570288085
1731092448374392000,1731092448236871087,False,True,36.5,37.75,49.94110514017967,49.47162570463511,49.16947570288085
1731092451443957000,1731092451316722623,False,True,36.5,37.75,49.768581604153766,49.4246210596669,49.12180717821566
1731092454415446000,1731092454276882519,False,True,36.5,37.75,49.59929016880803,49.4246210596669,49.12180717821566
1731092457302997000,1731092457246761662,False,True,36.5,37.75,49.43357296126132,49.4246210596669,49.12180717821566
1731092460449078000,1731092460276800100,False,True,36.5,37.75,49.27170827847722,49.4246210596669,49.12180717821566
1731092463430991000,1731092463276851132,True,True,36.5,37.75,49.11391809680853,49.4246210596669,49.12180717821566
1731092466297421000,1731092466237522207,True,True,36.5,37.75,48.95629004378008,49.4246210596669,49.12180717821566
1731092469291767000,1731092469237122331,False,True,36.5,37.75,49.9793208596405,49.47162570463511,49.16947570288085
1731092472435990000,1731092472316806419,False,True,36.5,37.75,50.98448562785111,49.4246210596669,49.12180717821566
1731092475408492000,1731092475236925294,False,True,36.5,37.75,50.789772764773964,49.4246210596669,49.12180717821566
1731092478377215000,1731092478276687925,False,True,36.5,37.75,50.60019043005458,49.4246210596669,49.12180717821566
1731092481550015000,1731092481236932100,False,True,36.5,37.75,50.412106273497834,49.4246210596669,49.12180717821566
1731092484417447000,1731092484276939745,False,True,36.5,37.75,50.23027383880065,49.4246210596669,49.12180717821566
1731092487302221000,1731092487246732237,False,True,36.5,37.75,50.050808639573816,49.4246210596669,49.12180717821566
1731092490357997000,1731092490276933071,False,True,36.5,37.75,49.87830422254367,49.4246210596669,49.12180717821566
1731092493431725000,1731092493276886581,False,True,36.5,37.75,49.708874263264576,49.47162570463511,49.16947570288085
1731092496343663000,1731092496286931594,False,True,36.5,37.75,49.54274389037263,49.4246210596669,49.12180717821566
1731092499367805000,1731092499237083046,False,True,36.5,37.75,49.380370597498185,49.47162570463511,49.16947570288085
1731092502439359000,1731092502277078189,False,True,36.5,37.75,49.221852505319696,49.4246210596669,49.12180717821566
1731092505301950000,1731092505246948593,True,True,36.5,37.75,49.06739564428393,49.4246210596669,49.12180717821566
1731092508333513000,1731092508276796920,True,True,36.5,37.75,48.921178647912704,49.4246210596669,49.12180717821566
1731092511348823000,1731092511237558981,False,True,36.5,37.75,49.95069606562367,49.4246210596669,49.12180717821566
1731092514420452000,1731092514276774013,False,True,36.5,37.75,50.962157905786164,49.47162570463511,49.16947570288085
1731092517291514000,1731092517236916597,False,True,36.5,37.75,50.77742995671667,49.4246210596669,49.12180717821566
1731092520564199000,1731092520367001304,False,True,36.5,37.75,50.593138218701746,49.4246210596669,49.12180717821566
1731092523433920000,1731092523277163779,False,True,36.5,37.75,50.41008030979577,49.4246210596669,49.12180717821566
1731092526341938000,1731092526287051672,False,True,36.5,37.75,50.23309739521541,49.47162570463511,49.16947570288085
