time,plant_time,heater_on,fan_on,lower_bound,upper_bound,t_heater,ubound_h,lbound_h
1731408000280000000,1731408000235278594,True,False,36.5,37.75,20.994441316931905,57.41247284387071,56.600818118277935
1731408003352666000,1731408003205251556,True,True,36.5,37.75,22.385484433317348,57.41247284387071,56.600818118277935
1731408006425526000,1731408006245182519,True,True,36.5,37.75,23.761449975528237,57.41247284387071,56.600818118277935
1731408009496936000,1731408009325072446,True,True,36.5,37.75,25.12273239734098,57.41247284387071,56.600818118277935
1731408012363790000,1731408012245328056,True,True,36.5,37.75,26.46707794206668,57.41247284387071,56.600818118277935
1731408015278994000,1731408015245291591,True,True,36.5,37.75,27.795135936944302,57.49000314936477,56.67912932711826
1731408018305234000,1731408018205388268,True,True,36.5,37.75,29.10775470594932,57.41247284387071,56.600818118277935
1731408021272783000,1731408021195422788,True,True,36.5,37.75,30.406654083968824,57.49000314936477,56.67912932711826
1731408024344586000,1731408024235170357,True,True,36.5,37.75,31.684773762195718,57.49000314936477,56.67912932711826
1731408027272833000,1731408027195641667,True,True,36.5,37.75,32.95381987318811,57.49000314936477,56.67912932711826
1731408030386681000,1731408030236267516,True,True,36.5,37.75,34.20626089586747,57.49000314936477,56.67912932711826
1731408033355988000,1731408033275240391,True,True,36.5,37.75,35.43470770702814,57.49000314936477,56.67912932711826
1731408036325637000,1731408036195153044,True,True,36.5,37.75,36.653608617879094,57.49000314936477,56.67912932711826
1731408039318164000,1731408039235175450,True,True,36.5,37.75,37.8608451256167,57.49000314936477,56.67912932711826
1731408042470561000,1731408042285120106,True,True,36.5,37.75,39.05452306808276,57.49000314936477,56.67912932711826
1731408045337851000,1731408045235125683,True,True,36.5,37.75,40.244551362873075,57.49000314936477,56.67912932711826
1731408048408928000,1731408048275288752,True,True,36.5,37.75,41.417105164741784,57.49000314936477,56.67912932711826
1731408051378862000,1731408051235952108,True,True,36.5,37.75,42.54788881492304,57.49000314936477,56.67912932711826
1731408054278324000,1731408054235308324,True,True,36.5,37.75,43.70846111653971,57.49000314936477,56.67912932711826
1731408057317686000,1731408057235248243,True,True,36.5,37.75,44.85877892970285,57.49000314936477,56.67912932711826
1731408060389737000,1731408060235169390,True,True,36.5,37.75,46.00343323711337,57.49000314936477,56.67912932711826
1731408063319898000,1731408063275187368,True,True,36.5,37.75,47.135289306898656,57.49000314936477,56.67912932711826
1731408066329616000,1731408066236695533,True,True,36.5,37.75,48.247867743493615,57.49000314936477,56.67912932711826
1731408069505323000,1731408069315038535,True,True,36.5,37.75,49.3640922732036,57.49000314936477,56.67912932711826
1731408072371004000,1731408072285298149,True,True,36.5,37.75,50.46481625644038,57.49000314936477,56.67912932711826
1731408075341193000,1731408075235173880,True,True,36.5,37.75,51.555722433408704,57.49000314936477,56.67912932711826
1731408078309919000,1731408078237311948,True,True,36.5,37.75,52.64721068132547,57.49000314936477,56.67912932711826
1731408081381478000,1731408081236101042,True,True,36.5,37.75,53.72676518900482,57.49000314936477,56.67912932711826
1731408084351630000,1731408084235171688,True,True,36.5,37.75,54.804919384133534,57.49000314936477,56.67912932711826
1731408087321905000,1731408087235331017,True,True,36.5,37.75,55.875194856384155,57.49000314936477,56.67912932711826
1731408090393906000,1731408090235748059,True,True,36.5,37.75,56.942380956257644,57.49000314936477,56.67912932711826
1731408093363118000,1731408093275093493,False,True,36.5,37.75,58.005548303302014,57.49000314936477,56.67912932711826
1731408096332515000,1731408096235146712,False,True,36.5,37.75,57.670155174998214,57.49000314936477,56.67912932711826
1731408099405159000,1731408099276225355,False,True,36.5,37.75,57.341475463232086,57.49000314936477,56.67912932711826
1731408102374591000,1731408102275142251,False,True,36.5,37.75,57.032810532224715,57.49000314936477,56.67912932711826
1731408105446799000,1731408105285033576,False,True,36.5,37.75,56.74104520754086,57.49000314936477,56.67912932711826
1731408108417712000,1731408108275416965,True,True,36.5,37.75,56.4535350373536,57.49000314936477,56.67912932711826
1731408111490509000,1731408111355236524,False,True,36.5,37.75,57.57676204841482,57.49000314936477,56.67912932711826
1731408114457163000,1731408114285227236,False,True,36.5,37.75,57.29758360502785,57.41247284387071,56.600818118277935
1731408117427618000,1731408117285370647,False,True,36.5,37.75,57.03075657738239,57.49000314936477,56.67912932711826
1731408120705720000,1731408120594981386,False,True,36.5,37.75,56.77809858101287,57.49000314936477,56.67912932711826
1731408123366833000,1731408123315250366,True,True,36.5,37.75,56.53647772566325,57.49000314936477,56.67912932711826
1731408126388450000,1731408126285349061,False,True,36.5,37.75,57.70160071629655,57.49000314936477,56.67912932711826
1731408129613242000,1731408129515643178,False,True,36.5,37.75,57.469656555038966,57.49000314936477,56.67912932711826
1731408132377451000,1731408132275134840,False,True,36.5,37.75,57.23597162717165,57.49000314936477,56.67912932711826
1731408135450988000,1731408135275682173,False,True,36.5,37.75,57.01222418436026,57.49000314936477,56.67912932711826
1731408138419463000,1731408138315076966,False,True,36.5,37.75,56.79539259580481,57.49000314936477,56.67912932711826
1731408141491772000,1731408141355375384,True,True,36.5,37.75,56.582506125025766,57.49000314936477,56.67912932711826
1731408144461209000,1731408144275280491,False,True,36.5,37.75,57.76533165367328,57.49000314936477,56.67912932711826
1731408147431128000,1731408147315245484,False,True,36.5,37.75,57.540319674313,57.49000314936477,56.67912932711826
1731408150402500000,1731408150315040889,False,True,36.5,37.75,57.32140595795666,57.49000314936477,56.67912932711826
1731408153474534000,1731408153315304203,False,True,36.5,37.75,57.10570776337983,57.49000314936477,56.67912932711826
1731408156546066000,1731408156405185046,False,True,36.5,37.75,56.894740837594554,57.49000314936477,56.67912932711826
1731408159411990000,1731408159315240138,False,True,36.5,37.75,56.68557365218676,57.49000314936477,56.67912932711826
1731408162484006000,1731408162315382512,True,True,36.5,37.75,56.479718570285506,57.49000314936477,56.67912932711826
1731408165455058000,1731408165315646554,False,True,36.5,37.75,57.67292145820455,57.49000314936477,56.67912932711826
1731408168422534000,1731408168315465097,False,True,36.5,37.75,57.456464638767244,57.49000314936477,56.67912932711826
1731408171392756000,1731408171275364247,False,True,36.5,37.75,57.24399878093115,57.49000314936477,56.67912932711826
1731408174464783000,1731408174315234523,False,True,36.5,37.75,57.03245495747957,57.49000314936477,56.67912932711826
1731408177434192000,1731408177276735590,False,True,36.5,37.75,56.81910072144155,57.49000314936477,56.67912932711826
1731408180328647000,1731408180275318665,True,True,36.5,37.75,56.613844490599504,57.49000314936477,56.67912932711826
1731408183578594000,1731408183395006700,False,True,36.5,37.75,57.80334174835066,57.49000314936477,56.67912932711826
1731408186445876000,1731408186315217525,False,True,36.5,37.75,57.58329348414691,57.49000314936477,56.67912932711826
1731408189722572000,1731408189555689545,False,True,36.5,37.75,57.36710355849347,57.49000314936477,56.67912932711826
1731408192386341000,1731408192275221118,False,True,36.5,37.75,57.15155329828685,57.49000314936477,56.67912932711826
1731408195389124000,1731408195325007853,False,True,36.5,37.75,56.94198239264784,57.49000314936477,56.67912932711826
1731408198426411000,1731408198355270084,False,True,36.5,37.75,56.73493060211727,57.49000314936477,56.67912932711826
1731408201498085000,1731408201355842775,True,True,36.5,37.75,56.531306915544846,57.49000314936477,56.67912932711826
1731408204467695000,1731408204355154011,False,True,36.5,37.75,57.722346133606145,57.49000314936477,56.67912932711826
1731408207369466000,1731408207315360556,False,True,36.5,37.75,57.49915270730226,57.49000314936477,56.67912932711826
1731408210407895000,1731408210315255240,False,True,36.5,37.75,57.275315133324746,57.49000314936477,56.67912932711826
1731408213479472000,1731408213355333084,False,True,36.5,37.75,57.056243120760676,57.49000314936477,56.67912932711826
1731408216448496000,1731408216315005122,False,True,36.5,37.75,56.84245446993195,57.49000314936477,56.67912932711826
1731408219418485000,1731408219315122934,True,True,36.5,37.75,56.634633422019206,57.49000314936477,56.67912932711826
1731408222399415000,1731408222315348486,False,True,36.5,37.75,57.82360713649434,57.49000314936477,56.67912932711826
1731408225461015000,1731408225355188138,False,True,36.5,37.75,57.596163096500874,57.49000314936477,56.67912932711826
1731408228429373000,1731408228315287249,False,True,36.5,37.75,57.374210145692565,57.49000314936477,56.67912932711826
1731408231398987000,1731408231315354813,False,True,36.5,37.75,57.15415625149559,57.49000314936477,56.67912932711826
1731408234470979000,1731408234395272274,False,True,36.5,37.75,56.93687624234319,57.49000314936477,56.67912932711826
1731408237409275000,1731408237355060131,False,True,36.5,37.75,56.72713290783738,57.49000314936477,56.67912932711826
1731408240379069000,1731408240315931962,True,True,36.5,37.75,56.51694346972899,57.49000314936477,56.67912932711826
1731408243483001000,1731408243355026945,False,True,36.5,37.75,57.70587356087967,57.49000314936477,56.67912932711826
1731408246451934000,1731408246325242834,False,True,36.5,37.75,57.48041057798059,57.49000314936477,56.67912932711826
1731408249524018000,1731408249395626961,False,True,36.5,37.75,57.262211659553536,57.49000314936477,56.67912932711826
1731408252391036000,1731408252325285076,False,True,36.5,37.75,57.04331543982909,57.49000314936477,56.67912932711826
1731408255463194000,1731408255315586682,False,True,36.5,37.75,56.828719208797885,57.49000314936477,56.67912932711826
1731408258408735000,1731408258355181121,True,True,36.5,37.75,56.61888734399908,57.49000314936477,56.67912932711826
1731408261402419000,1731408261315219768,False,True,36.5,37.75,57.804774855665706,57.49000314936477,56.67912932711826
1731408264474489000,1731408264395102143,False,True,36.5,37.75,57.5813151977312,57.49000314936477,56.67912932711826
1731408267369636000,1731408267315198027,False,True,36.5,37.75,57.361431290205736,57.49000314936477,56.67912932711826
1731408270413703000,1731408270325045690,False,True,36.5,37.75,57.145641628306,57.49000314936477,56.67912932711826
1731408273486526000,1731408273366104416,False,True,36.5,37.75,56.934507394201084,57.49000314936477,56.67912932711826
1731408276455266000,1731408276355238383,False,True,36.5,37.75,56.72836974612831,57.49000314936477,56.67912932711826
1731408279428077000,1731408279355139452,True,True,36.5,37.75,56.52350834631821,57.49000314936477,56.67912932711826
1731408282394694000,1731408282315238144,False,True,36.5,37.75,57.71517640330975,57.49000314936477,56.67912932711826
1731408285620118000,1731408285555181765,False,True,36.5,37.75,57.49404600615881,57.49000314936477,56.67912932711826
1731408288465579000,1731408288355362906,False,True,36.5,37.75,57.27326792077344,57.49000314936477,56.67912932711826
1731408291468128000,1731408291355037179,False,True,36.5,37.75,57.061814217756776,57.49000314936477,56.67912932711826
1731408294479133000,1731408294354963232,False,True,36.5,37.75,56.85151243115659,57.49000314936477,56.67912932711826
1731408297448262000,1731408297355958836,True,True,36.5,37.75,56.64301021496058,57.49000314936477,56.67912932711826
1731408300519587000,1731408300395243385,False,True,36.5,37.75,57.8315078176843,57.49000314936477,56.67912932711826
1731408303489833000,1731408303355180285,False,True,36.5,37.75,57.60762585101193,57.49000314936477,56.67912932711826
1731408306459195000,1731408306355127891,False,True,36.5,37.75,57.384469074342014,57.49000314936477,56.67912932711826
1731408309531104000,1731408309365181130,False,True,36.5,37.75,57.16279043029221,57.49000314936477,56.67912932711826
1731408312602886000,1731408312435516885,False,True,36.5,37.75,56.94323717639119,57.49000314936477,56.67912932711826
1731408315471764000,1731408315395194798,False,True,36.5,37.75,56.73027884452776,57.41247284387071,56.600818118277935
1731408318542862000,1731408318395276252,True,True,36.5,37.75,56.51603677484645,57.49000314936477,56.67912932711826
1731408321419357000,1731408321354981126,False,True,36.5,37.75,57.708211423674165,57.49000314936477,56.67912932711826
1731408324583666000,1731408324404985391,False,True,36.5,37.75,57.48437496738003,57.49000314936477,56.67912932711826
1731408327423903000,1731408327355158379,False,True,36.5,37.75,57.270051951468325,57.49000314936477,56.67912932711826
1731408330522854000,1731408330355197802,False,True,36.5,37.75,57.057125987364216,57.49000314936477,56.67912932711826
1731408333492641000,1731408333354954656,False,True,36.5,37.75,56.84622145730642,57.49000314936477,56.67912932711826
1731408336462162000,1731408336355286211,True,True,36.5,37.75,56.63787216858528,57.49000314936477,56.67912932711826
1731408339432333000,1731408339355127309,False,True,36.5,37.75,57.82718044138933,57.49000314936477,56.67912932711826
1731408342504458000,1731408342355175316,False,True,36.5,37.75,57.612908194270084,57.49000314936477,56.67912932711826
1731408345474195000,1731408345355220514,False,True,36.5,37.75,57.3991643123124,57.49000314936477,56.67912932711826
1731408348545516000,1731408348395289064,False,True,36.5,37.75,57.18669139242314,57.49000314936477,56.67912932711826
1731408351420061000,1731408351355253884,False,True,36.5,37.75,56.97612865629517,57.49000314936477,56.67912932711826
1731408354485139000,1731408354395225928,False,True,36.5,37.75,56.76802324362377,57.49000314936477,56.67912932711826
1731408357420907000,1731408357355020165,True,True,36.5,37.75,56.562840355070996,57.49000314936477,56.67912932711826
1731408360526309000,1731408360395005636,False,True,36.5,37.75,57.755622272609735,57.49000314936477,56.67912932711826
1731408363496113000,1731408363355190893,False,True,36.5,37.75,57.540894235341696,57.49000314936477,56.67912932711826
1731408366569000000,1731408366395191060,False,True,36.5,37.75,57.32724622755781,57.49000314936477,56.67912932711826
1731408369640528000,1731408369515259286,False,True,36.5,37.75,57.11534715777922,57.49000314936477,56.67912932711826
1731408372507180000,1731408372435279734,False,True,36.5,37.75,56.90982057016614,57.49000314936477,56.67912932711826
1731408375476884000,1731408375395235633,False,True,36.5,37.75,56.706769706954354,57.49000314936477,56.67912932711826
1731408378548893000,1731408378395329751,True,True,36.5,37.75,56.50663804584882,57.49000314936477,56.67912932711826
1731408381518850000,1731408381395760061,False,True,36.5,37.75,57.70444953175682,57.49000314936477,56.67912932711826
1731408384591226000,1731408384435019508,False,True,36.5,37.75,57.49066279405682,57.49000314936477,56.67912932711826
1731408387561086000,1731408387395061112,False,True,36.5,37.75,57.28235449846851,57.49000314936477,56.67912932711826
1731408390632135000,1731408390436017936,False,True,36.5,37.75,57.07569546360702,57.49000314936477,56.67912932711826
1731408393499427000,1731408393355246941,False,True,36.5,37.75,56.8712524572659,57.49000314936477,56.67912932711826
1731408396571874000,1731408396435343751,True,True,36.5,37.75,56.66950865601837,57.49000314936477,56.67912932711826
1731408399644032000,1731408399435842616,False,True,36.5,37.75,57.86552352480189,57.49000314936477,56.67912932711826
1731408402449777000,1731408402395062614,False,True,36.5,37.75,57.64978692524322,57.49000314936477,56.67912932711826
1731408405481071000,1731408405405197811,False,True,36.5,37.75,57.43528814483921,57.49000314936477,56.67912932711826
1731408408552538000,1731408408395482439,False,True,36.5,37.75,57.22267828430261,57.49000314936477,56.67912932711826
1731408411524030000,1731408411444991505,False,True,36.5,37.75,57.0125149186464,57.49000314936477,56.67912932711826
1731408414491459000,1731408414405021672,False,True,36.5,37.75,56.80527238207776,57.49000314936477,56.67912932711826
1731408417552638000,1731408417395244203,True,True,36.5,37.75,56.601351004997035,57.49000314936477,56.67912932711826
1731408420459637000,1731408420395148340,False,True,36.5,37.75,57.79985093728235,57.49000314936477,56.67912932711826
1731408423606097000,1731408423435166763,False,True,36.5,37.75,57.58282399673461,57.56630281508908,56.75619750089763
1731408426574712000,1731408426446120132,False,True,36.5,37.75,57.37170845978632,57.56630281508908,56.75619750089763
1731408429680825000,1731408429615164517,False,True,36.5,37.75,57.16275584772864,57.56630281508908,56.75619750089763
1731408432499734000,1731408432435219006,False,True,36.5,37.75,56.95641167097072,57.56630281508908,56.75619750089763
1731408435500040000,1731408435435077747,False,True,36.5,37.75,56.75716360361455,57.56630281508908,56.75619750089763
1731408438556297000,1731408438465043522,True,True,36.5,37.75,56.560995695624975,57.56630281508908,56.75619750089763
1731408441525814000,1731408441435254150,False,True,36.5,37.75,57.76289594123224,57.56630281508908,56.75619750089763
1731408444494901000,1731408444435377404,False,True,36.5,37.75,57.549176105386145,57.56630281508908,56.75619750089763
1731408447500362000,1731408447435372985,False,True,36.5,37.75,57.34133936605027,57.56630281508908,56.75619750089763
1731408450639604000,1731408450485244206,False,True,36.5,37.75,57.135501490877154,57.56630281508908,56.75619750089763
1731408453609405000,1731408453435256018,False,True,36.5,37.75,56.932179707440504,57.56630281508908,56.75619750089763
1731408456580550000,1731408456415915664,True,True,36.5,37.75,56.731813096084636,57.56630281508908,56.75619750089763
1731408459547832000,1731408459435343244,False,True,36.5,37.75,57.929422226219145,57.56630281508908,56.75619750089763
1731408462512233000,1731408462405058188,False,True,36.5,37.75,57.71546203527396,57.56630281508908,56.75619750089763
1731408465590837000,1731408465434972940,False,True,36.5,37.75,57.50289084307082,57.56630281508908,56.75619750089763
1731408468559004000,1731408468435246151,False,True,36.5,37.75,57.29233232884683,57.56630281508908,56.75619750089763
1731408471528847000,1731408471435484986,False,True,36.5,37.75,57.08431982355174,57.56630281508908,56.75619750089763
1731408474601518000,1731408474475365956,False,True,36.5,37.75,56.879306263279446,57.56630281508908,56.75619750089763
1731408477570362000,1731408477435853060,True,True,36.5,37.75,56.67767312835274,57.56630281508908,56.75619750089763
1731408480540026000,1731408480435189200,False,True,36.5,37.75,57.874389445198396,57.56630281508908,56.75619750089763
1731408483510671000,1731408483435305532,False,True,36.5,37.75,57.6598639829926,57.56630281508908,56.75619750089763
1731408486684938000,1731408486475844842,False,True,36.5,37.75,57.44721552936548,57.64383312058314,56.83450870973795
1731408489756786000,1731408489684808189,False,True,36.5,37.75,57.24085081186512,57.56630281508908,56.75619750089763
1731408492496124000,1731408492395358668,False,True,36.5,37.75,57.03283953658791,57.56630281508908,56.75619750089763
1731408495594467000,1731408495515962753,False,True,36.5,37.75,56.82802268188334,57.56630281508908,56.75619750089763
1731408498564829000,1731408498475329257,True,True,36.5,37.75,56.63086958635625,57.56630281508908,56.75619750089763
1731408501532043000,1731408501435233162,False,True,36.5,37.75,57.8277558553588,57.56630281508908,56.75619750089763
1731408504530290000,1731408504475093252,False,True,36.5,37.75,57.61375679733428,57.64383312058314,56.83450870973795
1731408507573721000,1731408507435180056,False,True,36.5,37.75,57.40153841836091,57.56630281508908,56.75619750089763
1731408510490336000,1731408510435222376,False,True,36.5,37.75,57.19167111364817,57.56630281508908,56.75619750089763
1731408513514572000,1731408513435817339,False,True,36.5,37.75,56.98464071127592,57.56630281508908,56.75619750089763
1731408516586707000,1731408516475279649,False,True,36.5,37.75,56.78085783921338,57.56630281508908,56.75619750089763
1731408519555135000,1731408519445637618,True,True,36.5,37.75,56.58066633607498,57.56630281508908,56.75619750089763
1731408522550343000,1731408522475421603,False,True,36.5,37.75,57.77900180791838,57.56630281508908,56.75619750089763
1731408525596220000,1731408525446217244,False,True,36.5,37.75,57.56624332460186,57.56630281508908,56.75619750089763
1731408528565875000,1731408528475278877,False,True,36.5,37.75,57.355281595089494,57.56630281508908,56.75619750089763
1731408531638303000,1731408531475346618,False,True,36.5,37.75,57.14668010593523,57.56630281508908,56.75619750089763
1731408534607622000,1731408534475138748,False,True,36.5,37.75,56.94091865815777,57.56630281508908,56.75619750089763
1731408537549394000,1731408537475207051,True,True,36.5,37.75,56.73840264019519,57.56630281508908,56.75619750089763
1731408540540318000,1731408540475184996,False,True,36.5,37.75,57.9341223672815,57.56630281508908,56.75619750089763
1731408543517145000,1731408543435244171,False,True,36.5,37.75,57.718505464408956,57.56630281508908,56.75619750089763
1731408546793254000,1731408546515039212,False,True,36.5,37.75,57.504485680024615,57.56630281508908,56.75619750089763
1731408549661147000,1731408549594414522,False,True,36.5,37.75,57.292664592246226,57.56630281508908,56.75619750089763
1731408552630153000,1731408552475029756,False,True,36.5,37.75,57.08760485199757,57.56630281508908,56.75619750089763
1731408555599640000,1731408555515282941,False,True,36.5,37.75,56.88130793287305,57.56630281508908,56.75619750089763
1731408558569255000,1731408558475226921,True,True,36.5,37.75,56.68260317788656,57.56630281508908,56.75619750089763
1731408561641269000,1731408561555099882,False,True,36.5,37.75,57.88205796002308,57.56630281508908,56.75619750089763
1731408564713518000,1731408564515017967,False,True,36.5,37.75,57.670095813626844,57.56630281508908,56.75619750089763
1731408567581504000,1731408567475296331,False,True,36.5,37.75,57.45964724427067,57.56630281508908,56.75619750089763
1731408570653442000,1731408570475074650,False,True,36.5,37.75,57.25131133484476,57.56630281508908,56.75619750089763
1731408573622586000,1731408573535289199,False,True,36.5,37.75,57.04971420556834,57.56630281508908,56.75619750089763
1731408576591887000,1731408576475140163,False,True,36.5,37.75,56.850834552398254,57.56630281508908,56.75619750089763
1731408579538563000,1731408579475544872,True,True,36.5,37.75,56.65506786141634,57.56630281508908,56.75619750089763
1731408582707103000,1731408582635385497,False,True,36.5,37.75,57.85759812358553,57.64383312058314,56.83450870973795
1731408585605992000,1731408585515178120,False,True,36.5,37.75,57.64881896418694,57.64383312058314,56.83450870973795
1731408588677430000,1731408588515183654,False,True,36.5,37.75,57.441432781934715,57.56630281508908,56.75619750089763
1731408591646236000,1731408591475179712,False,True,36.5,37.75,57.236244767350605,57.64383312058314,56.83450870973795
1731408594614792000,1731408594515002864,False,True,36.5,37.75,57.0337432379096,57.64383312058314,56.83450870973795
1731408597538497000,1731408597475071120,False,True,36.5,37.75,56.83413979803421,57.56630281508908,56.75619750089763
1731408600656780000,1731408600485176525,True,True,36.5,37.75,56.63780873588112,57.56630281508908,56.75619750089763
1731408603651142000,1731408603555638218,False,True,36.5,37.75,57.839713295575436,57.56630281508908,56.75619750089763
1731408606697679000,1731408606516113027,False,True,36.5,37.75,57.63025761219299,57.56630281508908,56.75619750089763
1731408609769583000,1731408609654718880,False,True,36.5,37.75,57.422355149046915,57.56630281508908,56.75619750089763
1731408612637035000,1731408612475370382,False,True,36.5,37.75,57.21659005597924,57.56630281508908,56.75619750089763
1731408615606746000,1731408615515975608,False,True,36.5,37.75,57.01346090486759,57.56630281508908,56.75619750089763
1731408618679481000,1731408618514991055,False,True,36.5,37.75,56.81339014208491,57.56630281508908,56.75619750089763
