time,t1,time_t1,t2,time_t2,t3,time_t3,average_temperature,heater_on,fan_on,execution_interval,elapsed
1731407943195890189,20.625,1731407943114900743,20.687,1731407943154799415,20.562,1731407943195459453,20.656,False,False,3.0,1.2615373134613037
1731407946235182202,20.687,1731407946194781027,20.687,1731407946234830388,20.562,1731407946155608046,20.687,False,False,3.0,1.299060344696045
1731407949325846179,20.687,1731407949325421683,20.687,1731407949194907156,20.562,1731407949274682824,20.687,False,False,3.0,1.3892717361450195
1731407952195138723,20.687,1731407952074882376,20.687,1731407952154876796,20.562,1731407952194766039,20.687,False,False,3.0,1.2584741115570068
1731407955235266224,20.625,1731407955114881554,20.687,1731407955234789990,20.562,1731407955194824295,20.656,False,False,3.0,1.2968063354492188
1731407958195355572,20.687,1731407958074912241,20.687,1731407958194884670,20.562,1731407958154857560,20.687,False,False,3.0,1.2560474872589111
1731407961195204110,20.687,1731407961114874437,20.687,1731407961154800026,20.562,1731407961194788483,20.687,False,False,3.0,1.2541038990020752
1731407964275240793,20.687,1731407964234813700,20.687,1731407964155583503,20.625,1731407964274830907,20.687,False,False,3.0,1.3326544761657715
1731407967205283382,20.687,1731407967154770353,20.687,1731407967114859036,20.625,1731407967204841313,20.687,False,False,3.0,1.262202501296997
1731407970235356375,20.687,1731407970194770879,20.687,1731407970154896476,20.625,1731407970234749776,20.687,False,False,3.0,1.2915058135986328
1731407973195253515,20.687,1731407973154956049,20.687,1731407973114894219,20.625,1731407973194840147,20.687,False,False,3.0,1.2496461868286133
1731407976245140166,20.687,1731407976194881989,20.687,1731407976154924087,20.625,1731407976244733427,20.687,False,False,3.0,1.2977163791656494
1731407979195391615,20.687,1731407979114886357,20.687,1731407979154886582,20.625,1731407979194966655,20.687,False,False,3.0,1.2462260723114014
1731407982195260799,20.687,1731407982074865129,20.687,1731407982154990521,20.625,1731407982194837931,20.687,False,False,3.0,1.2451646327972412
1731407985195279440,20.687,1731407985154775978,20.75,1731407985114885226,20.625,1731407985194835462,20.7185,False,False,3.0,1.2446391582489014
1731407988235169083,20.75,1731407988194767920,20.75,1731407988154897397,20.625,1731407988234818285,20.75,False,False,3.0,1.282724380493164
1731407991205244535,20.75,1731407991114911213,20.75,1731407991164788568,20.625,1731407991204847184,20.75,False,False,3.0,1.2510292530059814
1731407994235271647,20.75,1731407994194809170,20.75,1731407994154975606,20.625,1731407994234855797,20.75,False,False,3.0,1.27925443649292
1731407997245109299,20.687,1731407997244694560,20.75,1731407997114885507,20.625,1731407997194980802,20.7185,False,False,3.0,1.2873003482818604
1731408000235278594,20.75,1731408000234834449,20.75,1731408000195402401,20.625,1731408000155673589,20.75,False,False,3.0,1.2757279872894287
1731408003205251556,20.75,1731408003114967361,20.75,1731408003204788226,20.625,1731408003154763661,20.75,True,True,3.0,1.2439250946044922
1731408006245182519,20.75,1731408006244763039,20.812,1731408006154993574,20.625,1731408006204848938,20.781,True,True,3.0,1.2837185859680176
1731408009325072446,20.812,1731408009194894704,20.875,1731408009324697890,20.625,1731408009274953952,20.8435,True,True,3.0,1.3633344173431396
1731408012245328056,20.875,1731408012204897108,20.937,1731408012244769971,20.625,1731408012155620450,20.906,True,True,3.0,1.2819085121154785
1731408015245291591,20.937,1731408015114918478,21.062,1731408015244884647,20.562,1731408015204781488,20.9995,True,True,3.0,1.2811121940612793
1731408018205388268,21.062,1731408018074870981,21.187,1731408018204922438,20.625,1731408018164913135,21.1245,True,True,3.0,1.2394826412200928
1731408021195422788,21.187,1731408021154911794,21.375,1731408021114947683,20.562,1731408021194943347,21.281,True,True,3.0,1.2288305759429932
1731408024235170357,21.312,1731408024154887316,21.5,1731408024195922776,20.562,1731408024234768191,21.406,True,True,3.0,1.2667601108551025
1731408027195641667,21.5,1731408027114773689,21.75,1731408027154677656,20.562,1731408027195273776,21.625,True,True,3.0,1.227055549621582
1731408030236267516,21.687,1731408030194873626,21.937,1731408030154883171,20.562,1731408030235697912,21.812,True,True,3.0,1.2675087451934814
1731408033275240391,21.812,1731408033235394976,22.125,1731408033274790375,20.562,1731408033194916108,21.9685,True,True,3.0,1.3046977519989014
1731408036195153044,22.062,1731408036075643398,22.375,1731408036154800697,20.562,1731408036194710341,22.2185,True,True,3.0,1.224524974822998
1731408039235175450,22.25,1731408039234756913,22.687,1731408039114891922,20.562,1731408039195529988,22.4685,True,True,3.0,1.2627334594726562
1731408042285120106,22.5,1731408042154964161,22.937,1731408042244799369,20.562,1731408042284755752,22.7185,True,True,3.0,1.3109464645385742
1731408045235125683,22.75,1731408045114996203,23.312,1731408045194890877,20.562,1731408045234756385,23.031,True,True,3.0,1.260542631149292
1731408048275288752,23.0,1731408048154874812,23.562,1731408048234871686,20.562,1731408048274762980,23.281,True,True,3.0,1.2988946437835693
1731408051235952108,23.25,1731408051114872540,23.562,1731408051194901412,20.562,1731408051235564070,23.406,True,True,3.0,1.2577836513519287
1731408054235308324,23.562,1731408054196348507,24.25,1731408054234815864,20.562,1731408054154896005,23.906,True,True,3.0,1.2567052841186523
1731408057235248243,23.875,1731408057114971620,24.562,1731408057234815040,20.562,1731408057194794076,24.2185,True,True,3.0,1.2563586235046387
1731408060235169390,24.187,1731408060194773618,24.937,1731408060154931026,20.562,1731408060234712632,24.562,True,True,3.0,1.2544922828674316
1731408063275187368,24.5,1731408063194909210,25.25,1731408063234770106,20.562,1731408063274769349,24.875,True,True,3.0,1.2927227020263672
1731408066236695533,24.75,1731408066236314605,25.562,1731408066155728961,20.562,1731408066194951505,25.156,True,True,3.0,1.2524971961975098
1731408069315038535,25.125,1731408069194607994,26.0,1731408069314681976,20.562,1731408069275496440,25.5625,True,True,3.0,1.3290314674377441
1731408072285298149,25.437,1731408072154890472,26.312,1731408072284789560,20.562,1731408072235592351,25.8745,True,True,3.0,1.2975702285766602
1731408075235173880,25.75,1731408075194805155,26.687,1731408075114907594,20.562,1731408075234743065,26.2185,True,True,3.0,1.2471263408660889
1731408078237311948,26.125,1731408078154931808,27.125,1731408078194846580,20.562,1731408078235503043,26.625,True,True,3.0,1.2475411891937256
1731408081236101042,26.437,1731408081194693157,27.5,1731408081114884798,20.562,1731408081235704429,26.9685,True,True,3.0,1.244539737701416
1731408084235171688,26.812,1731408084194899654,27.937,1731408084154899368,20.562,1731408084234770779,27.3745,True,True,3.0,1.2417984008789062
1731408087235331017,27.187,1731408087114910965,28.312,1731408087234873851,20.562,1731408087194854853,27.7495,True,True,3.0,1.2400131225585938
1731408090235748059,27.625,1731408090154964096,28.687,1731408090235385778,20.562,1731408090194727520,28.156,True,True,3.0,1.2386062145233154
1731408093275093493,28.0,1731408093194944986,29.125,1731408093234632478,20.562,1731408093274670585,28.5625,True,True,3.0,1.2761552333831787
1731408096235146712,28.437,1731408096155134386,29.5,1731408096194787295,20.562,1731408096234708730,28.9685,False,True,3.0,1.2344253063201904
1731408099276225355,28.75,1731408099234856933,29.875,1731408099275616916,20.562,1731408099195780715,29.3125,False,True,3.0,1.2736952304840088
1731408102275142251,29.125,1731408102155824119,30.312,1731408102274752415,20.562,1731408102234862870,29.7185,False,True,3.0,1.2708325386047363
1731408105285033576,29.5,1731408105244919438,30.687,1731408105194965217,20.562,1731408105284671405,30.0935,False,True,3.0,1.2789463996887207
1731408108275416965,29.75,1731408108154883294,31.0,1731408108274941410,20.562,1731408108234841541,30.375,False,True,3.0,1.2676727771759033
1731408111355236524,30.062,1731408111194864496,31.375,1731408111354750321,20.562,1731408111275084712,30.7185,True,True,3.0,1.34572434425354
1731408114285227236,30.375,1731408114154862703,31.687,1731408114284860343,20.625,1731408114244878250,31.031,False,True,3.0,1.2747387886047363
1731408117285370647,30.687,1731408117244893194,32.0,1731408117284971589,20.562,1731408117194956820,31.3435,False,True,3.0,1.274092435836792
1731408120594981386,31.0,1731408120515003574,32.312,1731408120554824246,20.562,1731408120594650677,31.656,False,True,3.0,1.5832550525665283
1731408123315250366,31.25,1731408123314828994,32.625,1731408123194983821,20.562,1731408123275599217,31.9375,False,True,3.0,1.3020799160003662
1731408126285349061,31.562,1731408126155004125,32.875,1731408126235068503,20.562,1731408126284885690,32.2185,True,True,3.0,1.2704565525054932
1731408129515643178,31.875,1731408129475968643,33.187,1731408129515219213,20.562,1731408129435981009,32.531,False,True,3.0,1.4999570846557617
1731408132275134840,32.062,1731408132154945553,33.375,1731408132274720282,20.562,1731408132234874228,32.7185,False,True,3.0,1.257922887802124
1731408135275682173,32.312,1731408135195820906,33.625,1731408135275281207,20.562,1731408135234815928,32.9685,False,True,3.0,1.2567296028137207
1731408138315076966,32.5,1731408138235041135,33.875,1731408138274787357,20.562,1731408138314701184,33.1875,False,True,3.0,1.294325590133667
1731408141355375384,32.687,1731408141274984976,34.062,1731408141315363182,20.562,1731408141354938197,33.3745,False,True,3.0,1.3345448970794678
1731408144275280491,32.875,1731408144274769640,34.187,1731408144235706802,20.562,1731408144154936097,33.531,True,True,3.0,1.2538018226623535
1731408147315245484,33.062,1731408147194925918,34.375,1731408147314836444,20.562,1731408147274843152,33.7185,False,True,3.0,1.2919673919677734
1731408150315040889,33.25,1731408150314622609,34.562,1731408150274725435,20.562,1731408150235715951,33.906,False,True,3.0,1.2900404930114746
1731408153315304203,33.375,1731408153275619051,34.75,1731408153194954684,20.562,1731408153314903737,34.0625,False,True,3.0,1.288583517074585
1731408156405185046,33.562,1731408156314907557,34.875,1731408156354792784,20.562,1731408156404813116,34.2185,False,True,3.0,1.376755714416504
1731408159315240138,33.687,1731408159194891221,35.0,1731408159314779858,20.562,1731408159274666744,34.3435,False,True,3.0,1.285121202468872
1731408162315382512,33.812,1731408162234938091,35.125,1731408162274772094,20.562,1731408162314965972,34.4685,False,True,3.0,1.2834908962249756
1731408165315646554,33.937,1731408165194854202,35.25,1731408165314961875,20.562,1731408165274805563,34.5935,True,True,3.0,1.281987190246582
1731408168315465097,34.062,1731408168274820276,35.375,1731408168234880577,20.562,1731408168314774325,34.7185,False,True,3.0,1.280996561050415
1731408171275364247,34.187,1731408171194895745,35.5,1731408171235414374,20.562,1731408171274908874,34.8435,False,True,3.0,1.2397027015686035
1731408174315234523,34.312,1731408174234967203,35.562,1731408174314867518,20.562,1731408174274771588,34.937,False,True,3.0,1.2788193225860596
1731408177276735590,34.375,1731408177234671056,35.625,1731408177194906867,20.562,1731408177276404990,35.0,False,True,3.0,1.2394766807556152
1731408180275318665,34.5,1731408180154878504,35.75,1731408180274872236,20.562,1731408180234835494,35.125,False,True,3.0,1.2362642288208008
1731408183395006700,34.562,1731408183314797742,35.812,1731408183274878266,20.562,1731408183394677175,35.187,True,True,3.0,1.3541178703308105
1731408186315217525,34.687,1731408186314759541,35.875,1731408186274871723,20.562,1731408186234893167,35.281,False,True,3.0,1.27427339553833
1731408189555689545,34.75,1731408189555288374,36.0,1731408189514679501,20.562,1731408189475693070,35.375,False,True,3.0,1.5142242908477783
1731408192275221118,34.875,1731408192154655949,36.0,1731408192274804632,20.562,1731408192235549093,35.4375,False,True,3.0,1.2322282791137695
1731408195325007853,34.937,1731408195194985825,36.125,1731408195284687140,20.562,1731408195324639329,35.531,False,True,3.0,1.2801790237426758
1731408198355270084,35.0,1731408198234872423,36.187,1731408198354787175,20.562,1731408198314808443,35.5935,False,True,3.0,1.308678150177002
1731408201355842775,35.062,1731408201315255261,36.25,1731408201195233492,20.562,1731408201355329552,35.656,False,True,3.0,1.307499885559082
1731408204355154011,35.125,1731408204354783283,36.25,1731408204234909377,20.562,1731408204314786112,35.6875,True,True,3.0,1.3050734996795654
1731408207315360556,35.125,1731408207194885502,36.312,1731408207314948329,20.562,1731408207274804249,35.7185,False,True,3.0,1.26472806930542
1731408210315255240,35.187,1731408210274934937,36.312,1731408210234943659,20.562,1731408210314771756,35.7495,False,True,3.0,1.2629878520965576
1731408213355333084,35.25,1731408213274864106,36.375,1731408213314830743,20.562,1731408213354916931,35.8125,False,True,3.0,1.301295280456543
1731408216315005122,35.312,1731408216235732516,36.437,1731408216274822504,20.562,1731408216314624783,35.8745,False,True,3.0,1.2591867446899414
1731408219315122934,35.375,1731408219194867661,36.5,1731408219275653878,20.562,1731408219314689208,35.9375,False,True,3.0,1.2574717998504639
1731408222315348486,35.437,1731408222234880430,36.5,1731408222274911474,20.562,1731408222314935962,35.9685,True,True,3.0,1.2572908401489258
1731408225355188138,35.437,1731408225314834727,36.5,1731408225275051780,20.562,1731408225354782244,35.9685,False,True,3.0,1.2963342666625977
1731408228315287249,35.5,1731408228274906981,36.562,1731408228314908520,20.562,1731408228234924552,36.031,False,True,3.0,1.2557501792907715
1731408231315354813,35.562,1731408231194890616,36.562,1731408231314905087,20.562,1731408231274906818,36.062,False,True,3.0,1.25502347946167
1731408234395272274,35.562,1731408234354806662,36.625,1731408234314945661,20.562,1731408234394822159,36.0935,False,True,3.0,1.3344206809997559
1731408237355060131,35.625,1731408237274954535,36.687,1731408237354699124,20.562,1731408237314742675,36.156,False,True,3.0,1.2924778461456299
1731408240315931962,35.625,1731408240274806655,36.687,1731408240235707579,20.562,1731408240315572529,36.156,False,True,3.0,1.2527129650115967
1731408243355026945,35.687,1731408243274769439,36.687,1731408243354621754,20.562,1731408243314691661,36.187,True,True,3.0,1.291182041168213
1731408246325242834,35.687,1731408246285671890,36.687,1731408246234977801,20.562,1731408246324785404,36.187,False,True,3.0,1.2595908641815186
1731408249395626961,35.75,1731408249354622408,36.75,1731408249395209215,20.562,1731408249314804929,36.25,False,True,3.0,1.3282067775726318
1731408252325285076,35.75,1731408252234973756,36.75,1731408252274763280,20.562,1731408252324806184,36.25,False,True,3.0,1.2577030658721924
1731408255315586682,35.812,1731408255194870153,36.75,1731408255315021996,20.562,1731408255274918809,36.281,False,True,3.0,1.246232032775879
1731408258355181121,35.812,1731408258234880876,36.812,1731408258354782615,20.562,1731408258314760253,36.312,False,True,3.0,1.2840516567230225
1731408261315219768,35.812,1731408261194860117,36.812,1731408261314770023,20.562,1731408261274805986,36.312,True,True,3.0,1.2423181533813477
1731408264395102143,35.875,1731408264234874002,36.812,1731408264274825545,20.562,1731408264394733617,36.3435,False,True,3.0,1.3211381435394287
1731408267315198027,35.875,1731408267194879356,36.875,1731408267314782336,20.562,1731408267274781511,36.375,False,True,3.0,1.240677833557129
1731408270325045690,35.937,1731408270274763155,36.875,1731408270235581261,20.562,1731408270324634036,36.406,False,True,3.0,1.2501373291015625
1731408273366104416,36.0,1731408273365720057,36.875,1731408273315559121,20.562,1731408273274870212,36.4375,False,True,3.0,1.2894258499145508
1731408276355238383,36.0,1731408276234905677,36.937,1731408276314867069,20.562,1731408276354849061,36.4685,False,True,3.0,1.2768065929412842
1731408279355139452,36.0,1731408279354704262,36.937,1731408279274875465,20.562,1731408279314925202,36.4685,False,True,3.0,1.2765405178070068
1731408282315238144,36.0,1731408282234871907,36.937,1731408282274780432,20.562,1731408282314825212,36.4685,True,True,3.0,1.2348921298980713
1731408285555181765,36.0,1731408285434933781,36.937,1731408285514783675,20.562,1731408285554774555,36.4685,False,True,3.0,1.47306227684021
1731408288355362906,36.0,1731408288234949817,36.937,1731408288354915660,20.562,1731408288314836999,36.4685,False,True,3.0,1.2715928554534912
1731408291355037179,36.062,1731408291275862427,37.0,1731408291354664209,20.562,1731408291314876940,36.531,False,True,3.0,1.2709598541259766
1731408294354963232,36.062,1731408294234878653,37.0,1731408294354640112,20.562,1731408294314984371,36.531,False,True,3.0,1.2690894603729248
1731408297355958836,36.062,1731408297314829244,37.0,1731408297274942708,20.562,1731408297355508479,36.531,False,True,3.0,1.2683136463165283
1731408300395243385,36.062,1731408300355045260,37.0,1731408300394829823,20.562,1731408300314924521,36.531,True,True,3.0,1.3065521717071533
1731408303355180285,36.062,1731408303314853176,37.0,1731408303354737428,20.562,1731408303274999295,36.531,False,True,3.0,1.2662179470062256
1731408306355127891,36.062,1731408306234891451,37.0,1731408306354763901,20.562,1731408306314871607,36.531,False,True,3.0,1.2643780708312988
1731408309365181130,36.062,1731408309275127603,37.0,1731408309325023375,20.562,1731408309364753994,36.531,False,True,3.0,1.2726686000823975
1731408312435516885,36.062,1731408312314894349,37.0,1731408312394910230,20.562,1731408312434838960,36.531,False,True,3.0,1.3412377834320068
1731408315395194798,36.125,1731408315274902439,37.0,1731408315354777891,20.625,1731408315394776717,36.5625,False,True,3.0,1.3004775047302246
1731408318395276252,36.062,1731408318394769044,37.0,1731408318314981356,20.562,1731408318354829099,36.531,False,True,3.0,1.298809289932251
1731408321354981126,36.125,1731408321354621155,37.062,1731408321315771971,20.562,1731408321274890547,36.5935,True,True,3.0,1.2567479610443115
1731408324404985391,36.125,1731408324404596531,37.0,1731408324315575340,20.562,1731408324354660985,36.5625,False,True,3.0,1.3062231540679932
1731408327355158379,36.187,1731408327275644725,37.062,1731408327354757631,20.562,1731408327314757597,36.6245,False,True,3.0,1.2546629905700684
1731408330355197802,36.187,1731408330234883881,37.062,1731408330314915012,20.562,1731408330354786240,36.6245,False,True,3.0,1.2538089752197266
1731408333354954656,36.187,1731408333274890922,37.062,1731408333314655621,20.562,1731408333354616073,36.6245,False,True,3.0,1.2517540454864502
1731408336355286211,36.187,1731408336234897556,37.062,1731408336354842816,20.562,1731408336315594339,36.6245,False,True,3.0,1.250291109085083
1731408339355127309,36.187,1731408339315426950,37.062,1731408339274996759,20.562,1731408339354696098,36.6245,True,True,3.0,1.2483494281768799
1731408342355175316,36.25,1731408342234978420,37.125,1731408342354766790,20.562,1731408342314656770,36.6875,False,True,3.0,1.2466351985931396
1731408345355220514,36.25,1731408345274903911,37.125,1731408345314971641,20.562,1731408345354819285,36.6875,False,True,3.0,1.2449591159820557
1731408348395289064,36.25,1731408348314874897,37.125,1731408348394923537,20.562,1731408348354761100,36.6875,False,True,3.0,1.2831735610961914
1731408351355253884,36.25,1731408351314765822,37.125,1731408351274999166,20.562,1731408351354835970,36.6875,False,True,3.0,1.2420730590820312
1731408354395225928,36.25,1731408354354796081,37.125,1731408354394819736,20.562,1731408354314901720,36.6875,False,True,3.0,1.2802910804748535
1731408357355020165,36.25,1731408357314706421,37.125,1731408357275736474,20.562,1731408357354602565,36.6875,False,True,3.0,1.2391653060913086
1731408360395005636,36.25,1731408360394641034,37.125,1731408360315000417,20.562,1731408360354757922,36.6875,True,True,3.0,1.2781636714935303
1731408363355190893,36.312,1731408363274884950,37.125,1731408363314797882,20.562,1731408363354827625,36.7185,False,True,3.0,1.2366034984588623
1731408366395191060,36.312,1731408366394768534,37.125,1731408366314908958,20.562,1731408366354783933,36.7185,False,True,3.0,1.274765968322754
1731408369515259286,36.312,1731408369434981934,37.125,1731408369475287180,20.562,1731408369514859982,36.7185,False,True,3.0,1.3943805694580078
1731408372435279734,36.312,1731408372315013445,37.187,1731408372434867208,20.562,1731408372394841709,36.7495,False,True,3.0,1.3139739036560059
