time,t1,time_t1,t2,time_t2,t3,time_t3,average_temperature,heater_on,fan_on,execution_interval,elapsed
1731408375395235633,36.312,1731408375274889073,37.187,1731408375394859125,20.562,1731408375354856916,36.7495,False,True,3.0,1.2721967697143555
1731408378395329751,36.312,1731408378314860373,37.187,1731408378354890530,20.562,1731408378394924520,36.7495,False,True,3.0,1.270510196685791
1731408381395760061,36.312,1731408381395438050,37.187,1731408381274906687,20.562,1731408381354831959,36.7495,True,True,3.0,1.2691459655761719
1731408384435019508,36.312,1731408384394804068,37.187,1731408384314980414,20.562,1731408384434617000,36.7495,False,True,3.0,1.306631326675415
1731408387395061112,36.375,1731408387354879389,37.187,1731408387275321903,20.562,1731408387394730750,36.781,False,True,3.0,1.2649273872375488
1731408390436017936,36.375,1731408390435634149,37.187,1731408390354946553,20.562,1731408390394644627,36.781,False,True,3.0,1.3041155338287354
1731408393355246941,36.375,1731408393274918752,37.187,1731408393315762413,20.562,1731408393354801971,36.781,False,True,3.0,1.221597671508789
1731408396435343751,36.375,1731408396315636739,37.187,1731408396434919817,20.562,1731408396394888687,36.781,False,True,3.0,1.2998645305633545
1731408399435842616,36.375,1731408399354987273,37.187,1731408399394916521,20.562,1731408399435479532,36.781,True,True,3.0,1.298600196838379
1731408402395062614,36.375,1731408402394733233,37.187,1731408402354904162,20.562,1731408402314961094,36.781,False,True,3.0,1.2560653686523438
1731408405405197811,36.375,1731408405274897685,37.187,1731408405355542941,20.562,1731408405404804691,36.781,False,True,3.0,1.264406681060791
1731408408395482439,36.375,1731408408354832546,37.187,1731408408394833566,20.562,1731408408314931764,36.781,False,True,3.0,1.2543001174926758
1731408411444991505,36.375,1731408411355159287,37.187,1731408411444631625,20.562,1731408411404631637,36.781,False,True,3.0,1.301997184753418
1731408414405021672,36.375,1731408414315545917,37.187,1731408414364850091,20.562,1731408414404635477,36.781,False,True,3.0,1.2602930068969727
1731408417395244203,36.375,1731408417274876406,37.187,1731408417354918806,20.562,1731408417394767807,36.781,False,True,3.0,1.2487266063690186
1731408420395148340,36.375,1731408420355400869,37.25,1731408420314963489,20.562,1731408420394773089,36.8125,True,True,3.0,1.2476682662963867
1731408423435166763,36.375,1731408423354874721,37.187,1731408423434747958,20.5,1731408423395545767,36.781,False,True,3.0,1.2874770164489746
1731408426446120132,36.437,1731408426354756289,37.187,1731408426315607647,20.5,1731408426445680920,36.812,False,True,3.0,1.2966649532318115
1731408429615164517,36.375,1731408429565298218,37.25,1731408429526972867,20.5,1731408429614838673,36.8125,False,True,3.0,1.4639103412628174
1731408432435219006,36.375,1731408432314990916,37.25,1731408432394827440,20.5,1731408432434661130,36.8125,False,True,3.0,1.2824015617370605
1731408435435077747,36.437,1731408435434709145,37.25,1731408435394986818,20.5,1731408435354909167,36.8435,False,True,3.0,1.2804884910583496
1731408438465043522,36.437,1731408438354888097,37.25,1731408438314901920,20.5,1731408438464650939,36.8435,False,True,3.0,1.3086845874786377
1731408441435254150,36.437,1731408441434778235,37.25,1731408441354978332,20.5,1731408441394894163,36.8435,True,True,3.0,1.277163028717041
1731408444435377404,36.437,1731408444434930841,37.187,1731408444314920805,20.5,1731408444395396052,36.812,False,True,3.0,1.2755119800567627
1731408447435372985,36.437,1731408447355182074,37.25,1731408447434892644,20.5,1731408447394855104,36.8435,False,True,3.0,1.2737226486206055
1731408450485244206,36.437,1731408450434986914,37.25,1731408450394881705,20.5,1731408450484826364,36.8435,False,True,3.0,1.3218328952789307
1731408453435256018,36.437,1731408453434812158,37.25,1731408453355681150,20.5,1731408453394864756,36.8435,False,True,3.0,1.2709205150604248
1731408456415915664,36.437,1731408456354968068,37.25,1731408456314878627,20.5,1731408456415536728,36.8435,False,True,3.0,1.2498090267181396
1731408459435343244,36.437,1731408459355045098,37.25,1731408459434934161,20.5,1731408459395006990,36.8435,True,True,3.0,1.2687790393829346
1731408462405058188,36.437,1731408462314887700,37.25,1731408462404689252,20.5,1731408462354764561,36.8435,False,True,3.0,1.237839698791504
1731408465434972940,36.437,1731408465434605115,37.25,1731408465355828362,20.5,1731408465394841710,36.8435,False,True,3.0,1.2659401893615723
1731408468435246151,36.437,1731408468314898688,37.25,1731408468434788291,20.5,1731408468394908532,36.8435,False,True,3.0,1.2644450664520264
1731408471435484986,36.437,1731408471355520429,37.25,1731408471394851111,20.5,1731408471435025237,36.8435,False,True,3.0,1.2629063129425049
1731408474475365956,36.437,1731408474395041861,37.25,1731408474474940502,20.5,1731408474434911017,36.8435,False,True,3.0,1.3024470806121826
1731408477435853060,36.437,1731408477394686873,37.25,1731408477355866783,20.5,1731408477435356330,36.8435,False,True,3.0,1.2623200416564941
1731408480435189200,36.437,1731408480314904761,37.25,1731408480434772450,20.5,1731408480394779400,36.8435,True,True,3.0,1.2598884105682373
1731408483435305532,36.437,1731408483354951859,37.25,1731408483394804860,20.5,1731408483434860172,36.8435,False,True,3.0,1.2582275867462158
1731408486475844842,36.437,1731408486434766604,37.25,1731408486394982672,20.437,1731408486474834883,36.8435,False,True,3.0,1.296983242034912
1731408489684808189,36.437,1731408489644237233,37.312,1731408489554994198,20.5,1731408489684484641,36.8745,False,True,3.0,1.5056827068328857
1731408492395358668,36.437,1731408492354962463,37.25,1731408492394832772,20.5,1731408492314894454,36.8435,False,True,3.0,1.214704990386963
1731408495515962753,36.437,1731408495475426843,37.25,1731408495515539299,20.5,1731408495434901044,36.8435,False,True,3.0,1.3334739208221436
1731408498475329257,36.5,1731408498436216960,37.25,1731408498474962431,20.5,1731408498394894730,36.875,False,True,3.0,1.2911148071289062
1731408501435233162,36.437,1731408501354887774,37.25,1731408501434745265,20.5,1731408501394780594,36.8435,True,True,3.0,1.2492709159851074
1731408504475093252,36.437,1731408504394896020,37.25,1731408504435604494,20.437,1731408504474664947,36.8435,False,True,3.0,1.2873151302337646
1731408507435180056,36.437,1731408507394736184,37.25,1731408507354902281,20.5,1731408507434771954,36.8435,False,True,3.0,1.2456445693969727
1731408510435222376,36.437,1731408510314889746,37.25,1731408510434811829,20.5,1731408510395584502,36.8435,False,True,3.0,1.2438819408416748
1731408513435817339,36.437,1731408513355040726,37.25,1731408513394677678,20.5,1731408513435453865,36.8435,False,True,3.0,1.2426674365997314
1731408516475279649,36.437,1731408516395630875,37.25,1731408516434767304,20.5,1731408516474780159,36.8435,False,True,3.0,1.280334234237671
1731408519445637618,36.437,1731408519395623873,37.25,1731408519355039933,20.5,1731408519444880875,36.8435,False,True,3.0,1.24891996383667
1731408522475421603,36.437,1731408522394869703,37.25,1731408522434843715,20.5,1731408522474900521,36.8435,True,True,3.0,1.2769193649291992
1731408525446217244,36.437,1731408525354900150,37.25,1731408525445691311,20.5,1731408525394885572,36.8435,False,True,3.0,1.247154712677002
1731408528475278877,36.437,1731408528434814016,37.25,1731408528395839217,20.5,1731408528474873459,36.8435,False,True,3.0,1.2758307456970215
1731408531475346618,36.437,1731408531354892060,37.25,1731408531434789940,20.5,1731408531474989125,36.8435,False,True,3.0,1.2749884128570557
1731408534475138748,36.437,1731408534474759663,37.25,1731408534435042391,20.5,1731408534394951830,36.8435,False,True,3.0,1.2729957103729248
1731408537475207051,36.437,1731408537354854007,37.25,1731408537474768375,20.5,1731408537434829103,36.8435,False,True,3.0,1.271282434463501
1731408540475184996,36.437,1731408540394916343,37.25,1731408540435509383,20.5,1731408540474772560,36.8435,True,True,3.0,1.2705535888671875
1731408543435244171,36.437,1731408543394828624,37.25,1731408543355788994,20.5,1731408543434819531,36.8435,False,True,3.0,1.2288289070129395
1731408546515039212,36.437,1731408546475003136,37.25,1731408546395644524,20.5,1731408546514640016,36.8435,False,True,3.0,1.3067893981933594
1731408549594414522,36.437,1731408549514411972,37.25,1731408549554283833,20.5,1731408549594160527,36.8435,False,True,3.0,1.385803461074829
1731408552475029756,36.437,1731408552434650106,37.312,1731408552474615042,20.5,1731408552394881591,36.8745,False,True,3.0,1.2648003101348877
1731408555515282941,36.437,1731408555475034618,37.25,1731408555514816691,20.5,1731408555434878070,36.8435,False,True,3.0,1.3032960891723633
1731408558475226921,36.437,1731408558474851984,37.312,1731408558434919725,20.5,1731408558395029502,36.8745,False,True,3.0,1.2615113258361816
1731408561555099882,36.437,1731408561434558035,37.312,1731408561554737685,20.5,1731408561514806849,36.8745,True,True,3.0,1.3403632640838623
1731408564515017967,36.437,1731408564514640567,37.312,1731408564474746134,20.5,1731408564434742758,36.8745,False,True,3.0,1.2985594272613525
1731408567475296331,36.437,1731408567355501820,37.312,1731408567474763397,20.5,1731408567435462949,36.8745,False,True,3.0,1.257800579071045
1731408570475074650,36.437,1731408570394905203,37.312,1731408570435329485,20.5,1731408570474634214,36.8745,False,True,3.0,1.2567558288574219
1731408573535289199,36.5,1731408573434899001,37.312,1731408573474789370,20.5,1731408573534871392,36.906,False,True,3.0,1.3151915073394775
1731408576475140163,36.5,1731408576394917593,37.312,1731408576435429787,20.5,1731408576474700690,36.906,False,True,3.0,1.2545087337493896
1731408579475544872,36.5,1731408579354865855,37.312,1731408579474948920,20.5,1731408579434783494,36.906,False,True,3.0,1.2532289028167725
1731408582635385497,36.5,1731408582594914350,37.312,1731408582555704995,20.437,1731408582635014522,36.906,True,True,3.0,1.411264419555664
1731408585515178120,36.5,1731408585434907679,37.312,1731408585474911541,20.437,1731408585514752851,36.906,False,True,3.0,1.289414405822754
1731408588515183654,36.5,1731408588394903453,37.312,1731408588514767810,20.5,1731408588474846147,36.906,False,True,3.0,1.2893857955932617
1731408591475179712,36.5,1731408591474750794,37.312,1731408591354879631,20.437,1731408591434829202,36.906,False,True,3.0,1.2475769519805908
1731408594515002864,36.5,1731408594434829179,37.312,1731408594395041674,20.437,1731408594514652444,36.906,False,True,3.0,1.2855725288391113
1731408597475071120,36.5,1731408597354876628,37.312,1731408597474714163,20.5,1731408597434711362,36.906,False,True,3.0,1.243877649307251
1731408600485176525,36.5,1731408600434796689,37.312,1731408600394968882,20.5,1731408600484781607,36.906,False,True,3.0,1.2521913051605225
1731408603555638218,36.5,1731408603434933605,37.312,1731408603555305242,20.5,1731408603514861203,36.906,True,True,3.0,1.3207910060882568
1731408606516113027,36.5,1731408606394879192,37.312,1731408606515609869,20.5,1731408606474903738,36.906,False,True,3.0,1.2806406021118164
1731408609654718880,36.5,1731408609564381125,37.312,1731408609524300832,20.5,1731408609654507106,36.906,False,True,3.0,1.4174330234527588
1731408612475370382,36.5,1731408612434821113,37.312,1731408612394915461,20.5,1731408612474957316,36.906,False,True,3.0,1.2364883422851562
1731408615515975608,36.5,1731408615515555782,37.312,1731408615474933362,20.5,1731408615434902728,36.906,False,True,3.0,1.2752714157104492
1731408618514991055,36.5,1731408618395536095,37.312,1731408618474885419,20.5,1731408618514663320,36.906,False,True,3.0,1.2724637985229492
1731408621515173433,36.5,1731408621354853857,37.312,1731408621514686330,20.5,1731408621475330789,36.906,False,True,3.0,1.27156662940979
1731408624515146617,36.5,1731408624394882191,37.25,1731408624474767351,20.5,1731408624514686755,36.875,True,True,3.0,1.2697579860687256
1731408627525209944,36.5,1731408627434882666,37.312,1731408627485789787,20.5,1731408627524802488,36.906,False,True,3.0,1.2796432971954346
1731408630515195573,36.5,1731408630514796376,37.312,1731408630395941111,20.5,1731408630474823911,36.906,False,True,3.0,1.267878770828247
1731408633715137459,36.5,1731408633714763521,37.312,1731408633594919505,20.437,1731408633674792238,36.906,False,True,3.0,1.467137098312378
1731408636515213724,36.5,1731408636394874189,37.312,1731408636514773028,20.5,1731408636474868501,36.906,False,True,3.0,1.2656455039978027
1731408639515212106,36.5,1731408639514764762,37.312,1731408639434935479,20.5,1731408639474878361,36.906,False,True,3.0,1.263838529586792
1731408642525071465,36.5,1731408642404843688,37.312,1731408642524676657,20.5,1731408642474740426,36.906,False,True,3.0,1.2719013690948486
1731408645515114811,36.437,1731408645435735508,37.312,1731408645474779578,20.5,1731408645514717688,36.8745,True,True,3.0,1.2601792812347412
1731408648525113884,36.437,1731408648395017388,37.25,1731408648524748964,20.5,1731408648475581657,36.8435,False,True,3.0,1.2684099674224854
1731408651515146830,36.437,1731408651434872865,37.25,1731408651514744782,20.5,1731408651475533042,36.8435,False,True,3.0,1.2573926448822021
1731408654515257116,36.5,1731408654475611808,37.25,1731408654514852920,20.5,1731408654405016394,36.875,False,True,3.0,1.255704641342163
1731408657515243193,36.5,1731408657434889958,37.25,1731408657514821385,20.5,1731408657474801006,36.875,False,True,3.0,1.253899335861206
1731408660635116299,36.5,1731408660555694728,37.312,1731408660595016492,20.5,1731408660634640696,36.906,False,True,3.0,1.3731842041015625
1731408663515185559,36.5,1731408663434955459,37.312,1731408663514784566,20.5,1731408663474805440,36.906,True,True,3.0,1.2515838146209717
1731408666515239789,36.437,1731408666394887945,37.25,1731408666475854076,20.5,1731408666514814167,36.8435,False,True,3.0,1.2498588562011719
1731408669644818891,36.5,1731408669594570263,37.25,1731408669644542766,20.5,1731408669514521112,36.875,False,True,3.0,1.3789238929748535
1731408672595256258,36.437,1731408672594874357,37.312,1731408672554874944,20.5,1731408672474913304,36.8745,False,True,3.0,1.329183578491211
1731408675595269618,36.437,1731408675434918335,37.312,1731408675515571265,20.5,1731408675594797811,36.8745,False,True,3.0,1.3274955749511719
1731408678525269593,36.5,1731408678394903491,37.312,1731408678474954956,20.5,1731408678524826637,36.906,False,True,3.0,1.2557663917541504
1731408681515296486,36.5,1731408681434875726,37.312,1731408681474790833,20.5,1731408681514808216,36.906,False,True,3.0,1.2440133094787598
1731408684555242175,36.5,1731408684474885131,37.312,1731408684554792497,20.5,1731408684514794000,36.906,True,True,3.0,1.2830848693847656
1731408687515250701,36.5,1731408687474765302,37.312,1731408687436159501,20.5,1731408687514858985,36.906,False,True,3.0,1.2413239479064941
1731408690555194448,36.437,1731408690514797914,37.312,1731408690474911762,20.5,1731408690554787102,36.8745,False,True,3.0,1.280550241470337
1731408693555137672,36.5,1731408693434879568,37.312,1731408693514875782,20.5,1731408693554770881,36.906,False,True,3.0,1.2800354957580566
1731408696515184826,36.5,1731408696474789250,37.375,1731408696394969972,20.5,1731408696514804295,36.9375,False,True,3.0,1.2383077144622803
1731408699595238814,36.5,1731408699514953724,37.312,1731408699594816840,20.5,1731408699555139657,36.906,False,True,3.0,1.3180274963378906
1731408702515220088,36.5,1731408702395196216,37.312,1731408702474684862,20.5,1731408702514804114,36.906,False,True,3.0,1.2362656593322754
1731408705525215031,36.5,1731408705434890700,37.312,1731408705474746366,20.5,1731408705524853778,36.906,True,True,3.0,1.2444508075714111
1731408708515372889,36.5,1731408708395146134,37.312,1731408708514866471,20.5,1731408708474846565,36.906,False,True,3.0,1.232802152633667
1731408711555276881,36.5,1731408711434877010,37.312,1731408711515665669,20.437,1731408711554906683,36.906,False,True,3.0,1.2708814144134521
1731408714554973402,36.5,1731408714514658216,37.375,1731408714554648296,20.437,1731408714475007910,36.9375,False,True,3.0,1.2687973976135254
1731408717565184134,36.5,1731408717434913105,37.375,1731408717564805640,20.437,1731408717514993045,36.9375,False,True,3.0,1.2772209644317627
1731408720555136816,36.5,1731408720474884763,37.312,1731408720515135658,20.437,1731408720554766415,36.906,False,True,3.0,1.2654073238372803
1731408723555281195,36.5,1731408723435502339,37.312,1731408723514794875,20.437,1731408723554746870,36.906,False,True,3.0,1.263747215270996
1731408726555096117,36.5,1731408726514717108,37.375,1731408726474922127,20.437,1731408726554722382,36.9375,True,True,3.0,1.261770486831665
1731408729634610618,36.562,1731408729514480327,37.375,1731408729634379603,20.437,1731408729594463528,36.9685,False,True,3.0,1.3394646644592285
1731408732555118885,36.5,1731408732475992591,37.312,1731408732514866610,20.437,1731408732554729224,36.906,False,True,3.0,1.2583041191101074
1731408735595157863,36.562,1731408735514518699,37.375,1731408735554803809,20.437,1731408735594748647,36.9685,False,True,3.0,1.2973270416259766
1731408738555890248,36.562,1731408738474918861,37.375,1731408738555495883,20.437,1731408738515385675,36.9685,False,True,3.0,1.2565956115722656
1731408741555510705,36.562,1731408741434863633,37.375,1731408741554915232,20.375,1731408741514891391,36.9685,False,True,3.0,1.2544324398040771
1731408744555253656,36.562,1731408744474883676,37.375,1731408744554806366,20.375,1731408744515465271,36.9685,True,True,3.0,1.2523713111877441
1731408747565243652,36.562,1731408747434917970,37.375,1731408747514881831,20.375,1731408747564816048,36.9685,False,True,3.0,1.2605552673339844
1731408750555161960,36.5,1731408750514753636,37.375,1731408750474919710,20.375,1731408750554789318,36.9375,False,True,3.0,1.2486872673034668
1731408753645425902,36.5,1731408753514867171,37.375,1731408753554769394,20.437,1731408753644974613,36.9375,False,True,3.0,1.3380436897277832
1731408756635167590,36.562,1731408756554965255,37.375,1731408756634765984,20.375,1731408756594847555,36.9685,False,True,3.0,1.3274328708648682
1731408759645237282,36.562,1731408759514861570,37.375,1731408759555063775,20.375,1731408759644822695,36.9685,False,True,3.0,1.337341070175171
1731408762595591765,36.5,1731408762474886163,37.375,1731408762594986774,20.375,1731408762554857566,36.9375,False,True,3.0,1.2869305610656738
1731408765605062573,36.5,1731408765554695234,37.375,1731408765515884356,20.375,1731408765604664986,36.9375,True,True,3.0,1.2946252822875977
1731408768565162031,36.5,1731408768474860325,37.375,1731408768514847095,20.375,1731408768564749222,36.9375,False,True,3.0,1.252959966659546
1731408771555799732,36.5,1731408771445034225,37.375,1731408771555370035,20.375,1731408771514918046,36.9375,False,True,3.0,1.2430708408355713
1731408774565808731,36.5,1731408774526170914,37.375,1731408774565334868,20.375,1731408774475013226,36.9375,False,True,3.0,1.251241683959961
1731408777555153142,36.5,1731408777434899925,37.375,1731408777554756944,20.375,1731408777515114884,36.9375,False,True,3.0,1.2397105693817139
1731408780555042051,36.562,1731408780514919403,37.375,1731408780474912827,20.375,1731408780554680649,36.9685,False,True,3.0,1.2377755641937256
1731408783595173054,36.562,1731408783515700576,37.437,1731408783594813282,20.375,1731408783554656206,36.9995,False,True,3.0,1.276078701019287
1731408786635197360,36.5,1731408786474915468,37.437,1731408786634743348,20.375,1731408786514907734,36.9685,True,True,3.0,1.3158366680145264
1731408789634472226,36.562,1731408789514476682,37.437,1731408789594288442,20.375,1731408789634254711,36.9995,False,True,3.0,1.3133392333984375
1731408792635325642,36.562,1731408792634921129,37.437,1731408792594784269,20.437,1731408792555568043,36.9995,False,True,3.0,1.3126027584075928
1731408795595209594,36.625,1731408795594762637,37.437,1731408795554931474,20.375,1731408795514890406,37.031,False,True,3.0,1.2722980976104736
1731408798595361751,36.625,1731408798474897398,37.437,1731408798594850832,20.437,1731408798554872225,37.031,False,True,3.0,1.270662546157837
1731408801595092373,36.625,1731408801554810545,37.437,1731408801515043469,20.437,1731408801594726397,37.031,False,True,3.0,1.2686100006103516
1731408804595265965,36.625,1731408804474867764,37.437,1731408804594786712,20.437,1731408804554964098,37.031,False,True,3.0,1.2679884433746338
1731408807605227266,36.625,1731408807514879903,37.437,1731408807554823018,20.437,1731408807604786050,37.031,True,True,3.0,1.2777576446533203
1731408810635352838,36.562,1731408810554877150,37.437,1731408810594817452,20.437,1731408810634911233,36.9995,False,True,3.0,1.3061318397521973
1731408813594981501,36.625,1731408813594619191,37.437,1731408813554836496,20.437,1731408813515053597,37.031,False,True,3.0,1.2640092372894287
